Lower and Single Tier Authority Data,ITL3 regions ,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Alnwick,,Hartlepool and Stockton-on-Tees,38.82,40.78,41.95,42.88,44.45,45.53,47.18,49.16,52.76,55,56.44,61.76,..,..,..,..,..,..,..,..,..,..,..,..
Berwick-upon-Tweed,,South Teesside,40.89,42.63,44.16,45.04,47.29,47.84,49.16,50.3,55.93,58.34,60,58.56,..,..,..,..,..,..,..,..,..,..,..,..
Blyth Valley,,Darlington,41.8,44.11,44.64,45.33,45.92,47.82,48.61,50.25,53.11,54.82,56.27,58.46,..,..,..,..,..,..,..,..,..,..,..,..
Castle Morpeth,,Durham CC,40.54,42.15,43.81,44.35,45.61,46.66,48.28,50.03,53.88,56.28,52.65,59.95,..,..,..,..,..,..,..,..,..,..,..,..
Chester-le-Street,,Northumberland,40.95,41.01,43.08,44.37,45.62,45.9,47.68,50.36,51.35,53.74,54.12,55.09,..,..,..,..,..,..,..,..,..,..,..,..
County Durham,,Tyneside,..,..,..,..,..,..,..,..,..,..,..,..,61.09,61.57,66.87,69.84,73.53,75.61,74.42,73.25,72.69,72.09,71.46,73.5
Darlington,Darlington,Sunderland,43.77,45.19,46.09,46.97,48.31,49.92,51.27,53.74,56.52,58.76,61.17,64.32,67.65,67.75,70.89,75.21,78.49,80.72,82.32,80.87,80.27,79.55,78.83,80.04
Derwentside,,,43.5,45.23,46.42,47.47,48.73,49.27,50.5,52.39,54.98,49.78,53,56.6,..,..,..,..,..,..,..,..,..,..,..,..
Durham,Durham CC,,43.23,44.59,47.62,48.9,50.56,50.26,52.56,53.1,55.7,57.02,59.12,61.66,..,..,..,..,..,..,..,..,..,..,..,..
Easington,,Manchester,42.11,44.36,45.99,46.97,48.59,49.38,51.09,53.07,54.61,55.36,56.87,58.93,..,..,..,..,..,..,..,..,..,..,..,..
Gateshead,,,40.63,42.04,43.4,44.94,46.03,47.2,48.93,51.48,53.78,55.63,57.27,61.25,64.45,64.81,68.47,72.93,82.52,79.92,80.51,79.15,79.14,78.39,77.67,79.78
Hartlepool,Hartlepool and Stockton-on-Tees,,44.3,45.38,47.29,47.36,48.51,50.4,46.57,49.83,52.69,55.46,58.86,62.52,67.12,68.21,75.59,78.61,82.27,81.95,83.63,82.6,81.75,81.14,80.35,82.36
Middlesbrough,South Teesside,,43.95,46.25,46.93,47.99,49.77,51.48,53,52.45,55.37,56.53,61.32,65.31,69.52,69.84,73.58,77.8,81.97,86.16,87.75,86.76,86.12,85.18,84.36,86.69
Newcastle upon Tyne,,,39.2,40.41,42.48,43.59,44.84,45.86,47.77,49.64,52.23,53.19,55.74,60.74,64,65.05,68.9,71.12,76.78,79.08,79.54,77.97,78.46,77.6,76.77,78.75
North Tyneside,Tyneside,Blackburn with Darwen,40.51,42.63,44.01,45.67,47.16,48.28,49.99,52.16,55.46,57.28,58.91,63.36,67.04,67.8,71.14,75.34,83.26,84.64,83.65,81.82,81.93,81.17,80.4,82.65
Northumberland,Northumberland,Blackpool,..,..,..,..,..,..,..,..,..,..,..,..,62.25,63.14,67.79,69.98,72.7,77,77.54,76.49,75.38,74.6,73.97,76.03
Redcar and Cleveland,,Lancaster and Wyre,42,44.02,45.56,46.57,47.99,46.7,48.81,51.51,54.49,57.43,60.53,63.87,68.23,69.08,73.77,79.49,82.85,87.34,89.2,88.23,87.47,86.63,85.8,88.12
Sedgefield,,Mid Lancashire,42.53,43.98,45.92,46.82,48.28,49.73,51.1,53.85,55.96,57.19,58.84,60.71,..,..,..,..,..,..,..,..,..,..,..,..
South Tyneside,,East Lancashire,39.95,41.37,42.11,42.82,44.37,45.83,48.09,50.65,53.64,55.6,58.15,62.49,65.47,65.7,79.11,73.83,81.21,81.06,81.53,80.61,81.27,79.7,78.96,81.01
Stockton-on-Tees,,Chorley and West Lancashire,43.01,45.39,46.92,47.93,49.94,51.24,52.78,55.58,58.93,61.78,65.22,68.9,73.27,67.02,76.65,81.02,85.48,81.06,82.7,81.95,81.26,80.59,79.88,82.06
Sunderland,Sunderland,Warrington,41.49,43.02,44.65,45.58,45.23,46.44,48.39,51.51,54.81,56.47,58.98,61.78,65.15,65.89,69.8,73.91,77.17,79.49,81.13,80.43,79.61,78.84,78.04,80.12
Teesdale,,Cheshire East,46.7,49.22,51.17,52.57,54.18,55.37,56.17,57.88,59.34,61.1,63.03,65.28,..,..,..,..,..,..,..,..,..,..,..,..
Tynedale,,Cheshire West and Chester,47.35,49.45,41.1,42.33,44.31,45.75,47.23,48.94,50.26,53.91,56.07,59.96,..,..,..,..,..,..,..,..,..,..,..,..
Wansbeck,,East Merseyside,36.92,39.6,41.03,41.64,43.19,43.82,41.5,45.75,50.31,51.69,50.9,55.87,..,..,..,..,..,..,..,..,..,..,..,..
Wear Valley,,Liverpool,43.87,45.22,46.76,47.5,49.46,50.81,52.46,54.33,57.36,58.93,59.98,61.92,..,..,..,..,..,..,..,..,..,..,..,..
Allerdale,,Sefton,37.76,40.61,42.31,43.64,45.46,46.69,48.83,53.16,55.86,58.94,62.22,65.9,67.98,68.35,71.79,77.73,89.91,84.33,86.08,85.88,85.61,85.21,84.53,86.79
Barrow-in-Furness,,Wirral,41.6,45.15,47.13,48.08,50.11,51.38,53.11,57,62.35,64.19,66.27,68.64,71.48,70.63,72.59,76.57,79.12,82.32,83.9,81.25,80.4,79.08,78.69,80.8
Blackburn with Darwen,Blackburn with Darwen,"Kingston upon Hull, City of",44.99,47.31,49.79,50.51,52.68,53.15,54.6,57.69,59.86,61.09,62.9,65.18,67.9,67.9,70.63,74.57,76.9,79.64,81.2,79.85,78.81,77.9,77.12,79.2
Blackpool,Blackpool,East Riding of Yorkshire,46.85,48.83,50.53,52.58,54.82,55,56.53,64.11,62.89,65.82,67.9,67.85,72.88,72.35,76.64,80.31,83.72,86.48,88.21,86.37,86.46,85.64,84.9,86.95
Bolton,Greater Manchester North East,North and North East Lincolnshire,41.89,43.2,46.03,48.04,50.15,51.44,53.39,57.54,58.66,61.59,63.91,66.7,70.14,63.31,67.92,71.81,76.32,78.79,79.46,78.36,78.02,77.02,76.32,78.37
Burnley,East Lancashire,York,44.23,46.12,42.77,44.51,52.49,50.02,51.74,60.75,58.24,59.93,63.37,66.09,68.26,68.46,71.28,75.51,78.16,81.11,82.9,81.66,80.85,80.01,79.36,81.47
Bury,,North Yorkshire CC,42.07,44.62,46.81,48.81,50.48,51.33,53.34,56.25,58.98,59.83,62.57,66.3,69.68,69.47,72.6,76.66,79.17,82.09,83.88,82.65,82.34,81.59,80.84,82.65
Carlisle,East Cumbria,"Barnsley, Doncaster and Rotherham",43.76,44.97,46.1,47.73,49.38,46.58,47.41,51.37,53.78,59.4,59.93,68.67,69.65,71.41,75.89,76.35,80.13,82.3,85.14,82.81,81.87,81.06,80.34,82.58
Cheshire East,Cheshire East,,..,..,..,..,..,..,..,..,..,..,..,..,72.95,73.51,78.59,83.8,88.57,91.21,92.6,90.28,89.54,88.79,87.86,90.3
Cheshire West and Chester,Cheshire West and Chester,,..,..,..,..,..,..,..,..,..,..,..,..,73.33,74,78.86,85.2,91.67,93.08,95.12,93.33,92.59,91.96,91.89,93.29
Chester,,,43.71,46.56,49.26,41.49,44.83,46.13,47.74,51.25,54.22,57.39,61.51,66.18,..,..,..,..,..,..,..,..,..,..,..,..
Chorley,Chorley and West Lancashire,,41.89,45.45,46.56,48.46,50.04,51.84,52.8,55.21,57.49,53.96,55.82,59.36,63.71,64.46,69.17,75.04,77.34,80.68,82.47,80.26,80.87,80.18,79.5,81.66
Congleton,,,44.85,39.24,41.88,43.45,46.39,47.71,49.36,55.09,58.41,61.74,65.28,69.14,..,..,..,..,..,..,..,..,..,..,..,..
Copeland,,,38.05,39.36,40.99,42.11,44.11,45.37,47.6,49.13,52.21,54.86,57.78,62.44,67.34,68.13,73.13,79.38,91.93,84.78,86.62,86.25,85.9,85.26,84.74,86.96
Crewe and Nantwich,,,49.65,50.56,51.78,52.75,54.87,50.66,51.88,56.22,58.6,60.9,63.61,67.13,..,..,..,..,..,..,..,..,..,..,..,..
Eden,,,51.9,49.67,56.24,53.57,56.23,57.23,59.88,63.16,66.43,70.1,73.39,76.97,81.6,82.23,84.63,89.83,92.83,95.9,97.94,97.13,96.03,95.29,94.53,96.82
Ellesmere Port & Neston,,,39.55,44.12,45.98,47.27,49.31,50.52,51.71,57.11,59.65,65.89,67.54,71.37,..,..,..,..,..,..,..,..,..,..,..,..
Fylde,,,56.09,56.13,57.82,39.7,43.41,45.9,48.71,51.33,54.54,57.48,60.97,64.5,69.85,71.19,75.25,80.54,83.72,87.43,89.21,87.85,87.55,86.41,85.32,87.78
Halton,,,40.61,42.78,44.63,45.62,47.95,50.43,52.59,55.01,54.15,57.58,60.97,64.8,68.64,69.51,73.32,77.19,80.12,83.3,85.08,84.2,83.7,82.81,82,84.1
Hyndburn,,,47.6,47.04,49.67,50.61,52.75,54.12,54.97,59.47,54.75,55.68,57.96,60.71,63.81,64.76,68.19,72.26,74.84,77.81,79.32,78.19,77.54,76.62,75.76,77.78
Knowsley,,,42.81,43.25,45.13,45.96,47.95,49.49,50.93,54.92,55.72,58.3,61.22,65.28,69.89,70.36,74.74,81.39,83.86,83.99,86.11,85.41,84.53,83.49,82.72,84.93
Lancaster,Lancaster and Wyre,,43.03,45.15,47.33,48.67,50.84,51.74,53.44,57.46,61.38,64.27,66.37,67.99,70.96,70.63,74.04,78.21,80.7,83.89,85.93,83.88,83.49,83.5,82.96,84.54
Liverpool,Liverpool,,40.38,42.47,44.06,45.02,47.12,48.17,49.97,52.59,55.53,59.28,61.52,64.34,68.88,69.89,74.02,77.89,80.15,83.71,85.64,84.7,83.93,83.14,82.33,84.51
Macclesfield,,,43.89,45.33,46.78,48.06,49,50.63,52.55,56.12,58.72,60.99,67.28,68.91,..,..,..,..,..,..,..,..,..,..,..,..
Manchester,Manchester,,43.65,45.62,48.01,47.89,49.66,51.42,52.95,55.37,57.79,59.34,61.25,62.59,66.3,66.83,71.35,76.04,77.65,81.15,82.87,82.54,81.69,80.92,80.02,82.14
Oldham,,,42.84,44.49,46.73,47.37,49.37,49.79,50.14,54.21,57.76,59.16,61.98,65.37,68.59,64.83,66.3,71.38,78.45,83.28,79.22,77.95,77.19,76.48,76.1,78.17
Pendle,,,45.79,47.47,49.09,50.44,52.43,53.48,54.09,55.86,59.55,53.72,56.37,59.38,62.73,63.57,67.67,72.12,74.69,76.49,75.81,74.89,73.97,73.08,72.46,74.1
Preston,Mid Lancashire,,38.55,41.72,43.55,44.72,47.26,49.67,51.95,55.85,51.95,54.91,57.49,60.84,64.67,64.36,67.76,72.02,74.71,78.76,80.58,78.74,79.05,78.17,77.49,79.6
Ribble Valley,,,45.26,46.72,48.19,49.52,51.07,52.82,54,61.34,62.41,64.06,65.88,66.74,71.56,71.97,76.66,82.27,85.03,88.56,87.11,85.96,85.43,84.57,83.87,85.99
Rochdale,Greater Manchester North West,,42.66,44.69,46.9,48.2,49.89,52.13,53.41,55.18,58.07,61.23,62.96,65.91,69.92,71.02,72.19,67.62,71.52,75.6,77.27,76.53,76.14,74.86,74.36,76.33
Rossendale,,,40.82,42.55,44.17,45.81,48.42,49.37,51.22,56.21,53.34,55.84,58.04,61.13,59.3,60.54,68.33,67.45,70.17,75.27,75.88,74.85,74.17,73.38,72.71,74.53
Salford,,,40.58,41.13,43.88,45.25,46.88,48.57,50.63,53.62,58.83,60.4,63.07,60.1,64.76,65.64,69.89,74.3,76.65,78.36,79.69,79.26,78.51,77.26,76.95,78.97
Sefton,Sefton,,40.6,41.29,43.91,45.02,47.22,49.17,51.06,53.99,57.31,56.77,59.67,63.55,65.01,69.13,74.07,78.65,81.74,86.63,88.95,88,87.18,86.36,85.58,87.23
South Lakeland,West Cumbria,,53.95,53.97,56.67,56.62,58.44,59.1,60.02,64.77,66.78,69.08,72.13,75.56,79.78,80.85,85.73,82.13,86.66,91.82,93.81,92.62,92.2,91.4,90.47,92.96
South Ribble,,,40.54,42.86,45.65,47.74,60.34,54.26,55.6,59.98,63.25,65.7,68.3,71.34,74.96,73.96,77.34,82.11,84.77,87.74,89.5,88.69,87.85,86.87,85.86,88.16
St. Helens,East Merseyside,,40.6,42.88,45.43,46.29,47.6,50.56,52.19,53.8,56.47,59.28,62.11,66.36,71.53,72.67,77.29,82.38,85.26,88.95,90.88,89.88,89.02,88.05,87.16,89.48
Stockport,Greater Manchester South East,,42.32,44.48,45.72,46.67,48.52,50.07,51.91,57.08,59.76,61.71,64.28,65.73,69.3,69.85,73.32,77.81,80.85,84.01,84.91,84.42,83.63,82.96,82.09,84.05
Tameside,,,42.87,45.32,45.99,46.36,48.12,49.33,51.84,54.3,55.36,58.17,61.41,65.03,68.48,69,72.83,77.17,80.04,82.7,84.5,83.21,82.32,81.4,80.64,82.66
Trafford,Greater Manchester South West,,45.95,47.39,49.54,50.15,52.34,53.74,55.71,53.7,56.16,58.77,62.61,65.75,69.98,70.57,75.03,80.29,84.89,88.14,90.05,89.19,88,87.19,86.59,88.78
Vale Royal,,,49.61,51.52,52.85,53.62,55.97,49.98,50.78,56.1,59.14,62.27,66.8,70.08,..,..,..,..,..,..,..,..,..,..,..,..
Warrington,Warrington,,37.49,38.88,40.89,42.2,44.57,46.03,48.14,51.57,54.98,58.58,63.09,67.33,71.59,66.47,72.89,76.46,81.71,83.62,85.71,84.86,84.35,83.46,82.75,85.21
West Lancashire,,,44.74,45.41,46.81,48.61,50.31,52.01,54.53,59.66,63.33,67.88,68.13,72.27,76.41,76.96,80.95,84.38,86.89,90.82,95.58,92.11,93.25,91.49,90.51,93.2
Wigan,,,43.33,45.16,46.56,47.78,49.38,49.92,50.39,53.81,55.61,57.01,59.55,62.17,64.93,65.61,69.27,74.47,76.03,79.69,81.43,80.28,79.8,79.09,78.2,80.18
Wirral,Wirral,,39.84,42.64,45.21,46.11,48.48,49.98,51.49,54.1,56.33,58.78,61.64,64.97,68.64,70.27,75.02,80,82.91,86.47,88.04,87.37,86.47,85.63,84.73,86.93
Wyre,,,38.54,41.86,44.84,47.03,50.45,52.92,56.11,60.29,63.07,70.06,73.32,73.04,74.11,73.39,85.05,80.04,88.22,85.88,87.19,85.93,85.74,85.07,84.93,87.25
Barnsley,"Barnsley, Doncaster and Rotherham",,46.22,48.64,50.46,51.91,53.53,54.39,55.6,57.93,61.07,63.08,65.16,67.53,71.61,72.34,75.18,80.11,82.76,86.24,87.88,86.92,86.16,85.45,84.62,86.51
Bradford,Bradford,,43.41,45.57,46.98,48.68,50.24,44.11,45.69,49.09,51.27,52.55,55.16,60.38,63.21,64.3,68.85,73.52,76.12,79.35,80.91,79.47,79.14,78.23,77.61,79.72
Calderdale,Calderdale and Kirklees,,41.28,43.35,46.06,38.97,41.32,44.1,46.03,48.68,54.56,50.38,53.57,58.25,58.54,60.03,64.3,68.72,72.76,77.32,79.36,78.45,77.92,77.22,76.75,78.87
Craven,,,50.06,52.4,53.78,54.51,56.22,57.45,52.88,55.55,63.31,62.77,65.35,66.05,69.97,70.58,74.96,79.63,82.26,85.2,87.36,86.86,85.83,84.84,84.19,86.31
Doncaster,North Nottinghamshire,,47.13,49.27,49.94,50.86,52.04,53.33,54.5,55.13,57.54,59.58,62.08,64.72,68.18,68.24,71.93,76.28,78.67,81.95,84.55,82.77,82.01,81.17,80.43,82.49
East Riding of Yorkshire,East Riding of Yorkshire,,47.87,50.69,51.22,52.73,54.27,55.21,56.83,60.89,64.87,66.51,68.91,72.55,76.3,76.37,80.25,85.14,87.64,90.56,92.53,90.5,90.71,89.63,88.67,90.6
Hambleton,,,37.23,39.26,41.06,42.17,44.29,46.15,47.84,54.1,57.46,60.98,62.77,66.72,71.49,71.53,76.95,82.78,86.82,91.05,92.75,92.13,91.64,90.84,90.11,92.4
Harrogate,North Yorkshire CC,,47.84,49.85,52.09,53.48,55.46,57,58.53,61.41,65.19,67.7,71.08,74.15,77.88,78.14,82.96,88.02,91.35,94.96,96.54,95.67,95.73,94.62,94.51,97.66
"Kingston upon Hull, City of","Kingston upon Hull, City of",,41.88,45.08,46.82,48,49.72,50.9,51.95,54.8,55.92,58.52,60.98,63.63,66.95,66.89,70.65,73.59,76.92,79.85,81.81,79.23,82.05,80.99,80.93,83.03
Kirklees,,,45.37,47.75,50.08,51.63,53.18,54.37,56.23,59.45,63.64,65.13,66.8,70.36,72.75,73.21,75.83,80.96,83.47,86.23,87.53,85.94,85.27,84.59,84.02,85.86
Leeds,Leeds,,43.51,45.28,48.58,48.77,50.36,52.02,53.58,56.51,59.15,61.62,63.95,66.75,69.81,70.28,73.77,78.19,80.44,83.62,85.91,84.46,84.19,83.26,82.44,84.89
North East Lincolnshire,,,43.05,44.8,46.99,47.89,49.8,51.47,52.58,47.84,50.63,51.58,57.7,61.3,64.66,64.82,68.81,72.68,78.46,73.27,85.24,78.47,78.05,78.69,76.94,79.29
North Lincolnshire,North and North East Lincolnshire,,45.44,47.46,49.06,50.51,51.52,52.48,54.27,59.54,61.97,49.98,53.44,57.25,60.87,62.26,67.06,71.97,75.92,80.32,82.07,80.68,79.94,79.55,78.41,80.4
Richmondshire,,,56.25,57.64,58.88,59.95,61.32,62.45,62.68,65.21,67.86,69.38,71.5,74.15,77.47,76.58,80.36,85.4,88.12,91.67,93.74,92.26,91.71,90.84,89.91,92.28
Rotherham,,,41.98,44.24,46.25,47.88,49.72,51.02,52.14,54.95,57.95,59.3,62.01,64.68,67.8,67.41,70.97,75.54,78.18,81.53,83.38,82.4,81.3,81,80.5,82.61
Ryedale,,,43.47,46.56,48.91,50.16,49.92,51.06,54.01,60.05,67.94,66.45,69.77,72.96,77.31,77.61,80.88,86.34,89.01,91.93,94.63,90.97,90.16,89.43,88.81,91.05
Scarborough,,,52.73,54.56,56.32,57.29,59.14,60.03,54.63,57.05,57.37,59.66,62.59,65.98,70.02,69.93,74.17,78.89,81.54,84.6,86.24,85.38,84.36,83.45,82.62,84.84
Selby,,,50.01,51.7,52.21,53.85,54.75,55.55,57.21,59.77,63.64,64.78,67.38,70.5,74.04,74.4,78.62,84.54,86.57,90.16,91.93,91,91.68,91.95,91.49,93.91
Sheffield,Sheffield,,45.87,47.44,48.61,49.39,51.4,52.19,53.83,57.52,54.58,54.86,56.73,59.89,64.14,64.33,68.25,72.84,75.99,79.38,81.44,80.16,80.15,79.69,79.07,80.84
Wakefield,Wakefield,,44.96,47.26,48.72,49.49,51.17,52.2,53.95,45.15,48.31,51.2,55.05,59.22,63.34,65,69.84,75.55,78.97,82.81,84.66,83.77,82.86,82.16,81.4,83.57
York,York,,44.03,46.48,48.67,50.08,51.2,52.58,55.02,59.88,64.66,66.32,69.35,72.49,75.88,76.86,80.17,85.76,89.87,93.28,95.31,94.11,93.17,92.33,91.81,94.33
Amber Valley,,,49.28,51.35,52.86,53.82,54.04,46.76,47.75,54.35,57.55,60.67,64.4,67.8,73.1,73.19,77.63,82.62,88.41,90.9,90.4,89.71,89.56,88.74,87.76,90.23
Ashfield,,,48.75,50.46,52.23,53.02,55.23,56.87,56.45,60.5,62.11,63.43,66.19,68.88,72.05,72.21,76.01,79.5,83.31,86.18,88.04,87.04,86.63,86.03,85.14,87.36
Bassetlaw,,,49.29,50.85,53.24,54.52,56.1,56.6,57.12,59.48,62.98,65.17,67.59,69.95,73.45,72.61,76.04,80.01,83.42,86.71,88.77,88.24,87.61,86.68,85.79,87.54
Blaby,,,45.76,47.75,49.85,51.45,52.23,54.16,56.15,57.41,61.62,63.98,67,63.31,67.97,69.56,74.56,77.82,82.8,86.21,88.24,88.38,87.66,86.63,86.19,87.79
Bolsover,,,49.16,50.52,53.68,53.8,56.05,57.68,58.31,62.78,64.69,65.98,68.37,71.29,74.76,74.27,77.55,82.39,86.05,89.17,91.27,90.62,89.86,88.98,88.13,90.32
Boston,,,43.12,45.9,38.15,39.49,43.55,46.5,45.65,49.38,53.12,55.82,59.01,61.64,64.55,64.61,68.35,74.16,76.91,80.37,82.13,81.3,80.4,79.45,78.75,80.82
