Lower and Single Tier Authority Data,ITL3 regions ,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Broxtowe,,,46.74,48.31,49.74,50.9,51.61,52.84,54.05,55.84,57.83,59.08,61.54,64.52,67.71,67.4,70.86,75.3,78.16,80.63,82.43,81.23,80.85,80.17,79.19,81.2
Charnwood,,,46.29,48.6,50.46,51.45,53.51,54.64,55.87,59.09,61.01,63.69,66.86,70.24,74.74,76.36,80.37,85.1,88.44,92.04,94.03,93.47,92.09,91.05,90.32,92.68
Chesterfield,East Derbyshire,,46.2,47.44,48.33,49.07,50.88,51.61,54.69,58.94,61.47,63.32,66.24,69.37,72.85,73.02,76.48,81.35,83.77,86.8,88.99,88.25,87.17,86.78,85.89,88.12
Corby,North Northamptonshire,,54.22,56.95,56.21,55.26,56.4,57.07,58.56,60.13,61.98,64.31,66.84,70.6,74.95,72.5,80.88,84.53,88.02,91.02,92.15,91.28,91.24,89.82,88.95,91.33
Daventry,West Northamptonshire,,51.5,53,53.71,55.03,55.7,57.08,58.98,62.06,64.84,68.04,67.46,68.9,74.58,75.29,81.08,86.61,93.42,96.11,96.48,95.7,95.38,94.35,93.59,96.21
Derby,Derby,,47.39,48.06,49.64,50.25,51.57,52.6,54.68,57.6,59.87,61.09,64.02,67.1,71.28,72.28,76.57,81.99,84.96,88.19,89.95,89.15,88.51,87.91,87.43,89.96
Derbyshire Dales,South and West Derbyshire,,53.14,55.75,55.87,56.5,40.6,44.04,47.19,51.38,55.21,59.45,63.11,67.76,73.58,74.93,80.9,87.13,87.54,91.75,93.89,95.13,92.19,91.32,90.65,93.13
East Lindsey,,,46.95,39.03,42.18,43.56,45.92,45.21,46.74,51.3,54.07,57.2,61.31,65.1,69.25,69.44,73,77.7,80.21,83.43,85.26,84.26,83.31,82.5,81.64,83.84
East Northamptonshire,,,51.05,52.35,53.81,47.39,49.96,51.76,53.96,58.73,61.26,63.1,66.85,70.65,75.59,76.82,82.5,87.59,91.98,96.03,98.03,96.84,95.87,95.07,94.28,96.77
Erewash,,,52.53,54.56,56.02,56.58,41.74,46.03,48.32,49.28,55.55,56.47,60.51,65,70.21,71.29,75.88,81.18,84.54,88.36,90.42,89.71,88.66,87.64,87.32,89.67
Gedling,,,46.65,48.87,50.88,51.88,53.78,55.15,56.07,59.92,62.31,64.26,67.02,60.14,64.32,65.69,69.58,75.31,78.93,82.99,84.88,83.89,83.13,82.29,81.58,83.69
Harborough,,,54.28,56.51,56.61,57.6,59.33,60.74,61.55,64.73,66.6,69.32,71.85,68.98,73.23,77.67,78.89,83.48,88.39,89.72,91.87,90.78,90.09,89.08,88.46,90.75
High Peak,,,47.62,47.76,49.68,50.24,52.09,54.63,55.85,62.5,67.15,69.56,72.74,76.49,80.39,80.43,85.37,89.77,93.52,96.61,98.18,97.77,96.65,95.65,94.79,96.52
Hinckley and Bosworth,,,49.07,49.73,50.68,51.57,53.5,54.72,56.5,58.5,61.7,65.11,68.44,71.74,75.83,76.24,82.2,84.17,88.85,91.75,92.74,91.9,91.07,90.35,89.59,92.02
Kettering,,,48.96,49.39,50.19,51.11,50.79,54.2,56.1,59.42,62.51,65.23,68.26,72.2,76.27,77.12,82.77,86.75,91.61,94.41,95.56,94.22,93.29,92.44,91.58,94.01
Leicester,Leicester,,45.87,47.68,49.26,50.11,51.96,53.23,54.77,57.1,59.67,63,65.19,68.04,70.59,70.91,74.31,77.47,80.35,83.47,85.42,84.74,84.24,83.47,82.63,84.64
Lincoln,Lincolnshire,,43.94,46.15,48.25,49.46,51.7,53.62,54.78,56.56,57.95,59.48,61.5,63.45,66.29,67.58,70.24,74.46,77.81,80.92,82,80.42,81.12,80.34,79.4,81.46
Mansfield,,,49.41,51.6,53.06,54.23,56.43,57.26,58.1,60.74,62.1,63.62,65.36,67.47,70.45,69.34,71.61,76.26,78.83,81.85,83.62,82.3,82.12,81.21,80.46,82.49
Melton,,,51.11,50.77,53.76,55.32,56.66,57.75,59.98,64.95,67.03,68.59,71.15,74.74,77.44,78.11,80.79,84.67,88.46,91.65,93.17,93.04,92.38,91.05,90.32,93.26
Newark and Sherwood,South Nottinghamshire,,48.68,50.96,52.88,53.54,55.37,56.5,57.44,59.84,62.25,64.34,66.88,70.44,74.66,74.06,77.44,81.47,84.12,87.15,89.07,88.01,87.15,86.51,85.74,87.97
North East Derbyshire,,,43.32,44.72,45.33,46.35,49.13,51.65,53.96,57.5,60.01,62.68,65.14,68.34,72.31,72.71,76.17,82.81,85.74,89.64,91.79,91.07,89.95,89.22,88.62,91.03
North Kesteven,,,48.77,52.39,52.41,53.17,55.15,56.45,57.91,61.36,62.3,63.88,65.75,68.12,71.76,73.11,75.36,79.12,83.61,87.31,89.3,88.26,87.84,87.35,86.54,88.75
North West Leicestershire,,,48.12,49.66,52.13,53.15,54.77,56.2,56.97,58.68,60.45,62.04,65.06,68.02,72.06,72.54,76.65,76.86,84.06,87.01,89.02,88.5,87.98,87.06,86.08,88.11
Northampton,,,47.62,49.37,51.03,51.5,53.46,55.26,56.43,59.8,62.39,65.22,69.15,73.15,78.44,78.9,83.7,88.12,92.99,96.73,98.18,97.09,96.61,95.82,95.07,97.52
Nottingham,Nottingham,,47.41,48.71,50.16,51.25,52.78,54.3,55.31,58.81,60.91,62.93,65.29,68.11,71.96,72.07,75.08,80.48,81.89,84.42,86.17,85.39,85.23,84.57,83.68,85.82
Oadby and Wigston,,,49.01,50.9,52.53,53.54,55.69,56.37,58.25,61.12,66.35,69.89,71.41,74.34,77.89,79.08,81.66,85.57,88.49,91.81,93.91,93.27,91.79,91.27,90.2,92.61
Rushcliffe,,,48.87,49.91,52.57,53.03,55.32,53.05,50.65,52.03,54.58,58.9,62.74,67.36,72.99,74.76,80.05,86.79,91.14,95.69,97.93,97.11,95.24,95.12,94.11,96.85
Rutland,Leicestershire CC and Rutland,,49.74,51.37,53.01,53.86,56.03,57.22,59.32,62.44,64.98,67.76,70.35,74.3,69.6,71.59,76.66,82.95,87.22,91.4,93.54,90.6,89.74,89.04,88.28,91.1
South Derbyshire,,,53.91,56.42,58.38,59.18,60.99,62.57,62.88,64.91,65.98,67.58,70.56,73.83,76.55,77.22,81.71,86.62,89.33,93.23,95.5,93.32,92.87,92.26,91.54,94.07
South Holland,,,50.29,52.15,54.06,55.12,57.03,58.62,60.5,61.69,63.16,64.81,66.35,68.61,71.57,70.68,73.31,78.19,81.46,85.43,87.4,86.54,85.66,84.8,83.98,86.25
South Kesteven,,,45.64,46.75,48.43,49.88,51.45,52.79,54.82,59.07,59.9,63.1,65.9,69.41,73.39,73.51,76.87,81.29,84.59,88.16,90.16,89.04,88.32,87.57,86.91,88.98
South Northamptonshire,,,50,52.55,54.13,56.27,58.59,58.98,60.95,64.55,69.06,72.16,67.5,72.07,76.87,78.53,84.69,91.25,96.06,100.74,102.99,102.28,100.44,99.76,99.26,101.86
Wellingborough,,,44.39,46.89,48.41,50.06,51.69,52.71,54.96,59.84,62.44,64.64,58.93,63.54,68.53,69.31,73.34,78.38,81.23,84.39,86.36,85.34,84.65,83.82,81.88,85.56
West Lindsey,,,47.1,49.26,39.75,41.6,43.69,43.79,46.99,49.21,51.99,54.91,58.1,61.96,70.73,66.01,69.74,74.45,76.54,79.41,81.67,80.63,79.87,78.87,77.67,80.15
Birmingham,Birmingham,,45.65,48.09,49.33,51.21,53.13,55.05,57.02,59.93,63.54,65.91,68.96,72.43,76.21,76.99,80.93,85.55,89.13,92.48,95.05,94.34,92.81,92.41,91.47,93.74
Bridgnorth,,,49.78,51.6,52.86,54,56.17,57.61,58.59,61.48,63.03,64.68,67.34,71.25,..,..,..,..,..,..,..,..,..,..,..,..
Bromsgrove,,,51.36,53.17,53.67,54.04,55.68,57.31,53.24,56.83,58.61,61.1,64.3,68,72.62,73.27,77.5,82.73,86.64,90.78,92.91,92.31,91.75,91.2,90.53,92.8
Cannock Chase,,,47.87,50.38,51.65,53.19,55.41,56.95,58.17,60.77,63.46,65.52,67.93,70.8,74.32,75.06,78.12,83.16,86.52,90.32,91.89,91.56,91.61,90.22,89.71,92.1
Coventry,Coventry,,49.8,52.05,53.58,42.97,45.21,48.22,50.73,53.29,55.97,57.74,61.08,64.77,69.1,69.67,74.12,76.34,83.46,90.39,86.63,86.35,85.65,84.27,84.05,86.21
Dudley,Dudley,,47.44,50.23,52.41,54.01,55.59,57.16,58.77,62.21,65.11,67.3,69.99,73.55,76.71,77.92,81.43,86.69,90.23,93.77,95.98,94.87,94.05,93.21,92.15,94.34
East Staffordshire,,,44.9,46,47.02,39.78,41.8,43.77,45.28,48.16,50.41,53.46,56.54,61.08,65.42,66.61,71.24,75.85,78.87,82.05,83.61,82.89,82.07,81.48,80.67,82.81
"Herefordshire, County of","Herefordshire, County of",,44.6,47.39,49.83,51.71,55.38,48.43,50.65,54.96,57.77,60.31,63.55,67.69,72.51,72.78,77.13,82.65,85.89,89.85,91.83,90.83,89.92,89.56,88.27,90.6
Lichfield,,,40.81,43.86,46.69,49.59,51.68,54.21,55.54,59.53,62.53,65.24,68.11,71.21,75,74.25,77.66,82.45,85.26,88.49,90.23,89.34,88.67,87.87,87.09,89.65
Malvern Hills,,,46.08,48.18,51.81,53.6,59.73,55.4,58.14,63.29,66.51,69.3,72.74,76.33,80.81,78.79,84.41,89.77,92.8,96.59,98.78,97.5,96.57,95.68,94.68,97.41
Newcastle-under-Lyme,,,45.54,47.01,35.04,36.57,38.48,39.68,41.39,44.47,46.26,48.44,51.52,54.85,59.56,60.89,65.44,70.64,73.88,77.37,79.2,78.08,77.04,81.73,76.25,78.41
North Shropshire,,,44.31,45.84,47.26,48.48,51.44,51.98,53.79,57.56,60.91,62.6,56.76,61.72,..,..,..,..,..,..,..,..,..,..,..,..
North Warwickshire,,,51.53,54.52,56.29,57.68,58.98,60.65,61.9,64.99,68.11,70.62,72.03,75.29,81.11,81.71,86.81,91.5,94.74,97.89,99.92,99.02,97.96,97.37,96.13,98.65
Nuneaton and Bedworth,,,50.2,52.23,53.11,53.99,55.5,56.52,58.4,62.51,64.95,67.46,70.84,74.09,77.93,79.14,85.51,88.44,93.15,96.3,98.05,97.22,96.17,95.26,94.45,96.78
Oswestry,,,46.05,48.35,49.55,50.48,51.95,53.28,55.28,58.43,60.59,62.45,64.58,67.52,..,..,..,..,..,..,..,..,..,..,..,..
Redditch,,,45.91,47.58,49.38,50.34,52.66,54.49,56.59,59.2,61.42,64.19,66.79,69.74,73.33,72.54,76.22,80.81,83.76,87.16,89.22,88.61,88.06,88.8,89.38,92.1
Rugby,,,47.06,49.26,50.58,51.67,53.99,55.51,57.57,61.06,64.79,68.06,71.88,75.19,79.78,79.95,87.63,90.19,95.98,98.78,99.97,99.1,99.71,98.34,98.06,100.62
Sandwell,Sandwell,,48.54,50.79,53.15,54.59,56.25,57.48,58.76,61.6,64.39,66.09,68.62,71.46,74.07,75.23,78.11,83.02,86.17,89.21,91.29,90.61,89.96,89.11,88.09,90.17
Shrewsbury and Atcham,,,46.27,47.98,49.32,49.94,44.3,45.98,47.66,50.5,53,56.04,60.72,65.3,..,..,..,..,..,..,..,..,..,..,..,..
Shropshire,Shropshire CC,,..,..,..,..,..,..,..,..,..,..,..,..,71.33,71.8,76.44,81.77,85.23,88.37,90.55,89.36,88.42,87.63,87.07,89.01
Solihull,Solihull,,49.14,50.88,52.2,53.25,54.85,56.66,58.63,62.05,64.79,67.8,71.3,74.64,79.86,80.35,85.97,91.24,98.27,99.26,102.87,102.8,102.26,101.76,101.1,104.22
South Shropshire,,,44.38,46.74,49.32,51.45,54.34,56.9,58.29,61.52,63.52,66.62,70.21,72.64,..,..,..,..,..,..,..,..,..,..,..,..
South Staffordshire,,,41.47,44.05,44.66,46.03,48.82,51.43,53.27,58.13,60.9,63.79,66.84,69.63,75.89,76.66,77.7,82.67,85.45,90.19,90.74,89.2,88.68,87.82,85.64,89.35
Stafford,Staffordshire CC,,47.95,49.43,51.34,52.14,53.79,55.57,56.85,59.96,52.49,54.89,58.05,62.57,66.97,67.93,72.2,76.76,79.56,82.95,84.77,84.14,83.73,82.93,82.34,84.53
Staffordshire Moorlands,,,48.2,50.45,49.68,42.24,44.03,45.66,47.21,50.73,52.86,56.32,59.25,63.36,68.68,69.5,74.17,79.32,82.75,86.02,88.05,87.08,86.19,85.31,84.5,86.72
Stoke-on-Trent,Stoke-on-Trent,,45.1,46.93,47.66,45.73,46.97,48.68,50.04,50.89,53.27,58.78,60.64,62.78,65.52,65.89,69.97,73.23,75.94,75.84,78.06,77.17,77.61,75.88,75.29,77.04
Stratford-on-Avon,,,40.33,43.14,45.73,47.49,49.53,52.92,56.05,60.31,64.47,67.77,72.64,81.74,84.15,83.08,93.04,94.13,101.72,105.26,106.32,105.69,105.12,104.44,103.53,106.92
Tamworth,,,50.07,52.22,53.66,54.6,56.77,58.15,59.19,61.56,64.39,66.73,70.05,72.45,75.29,74.82,77.54,81.91,85.15,88.18,90.22,89.31,89.83,87.96,87.22,89.25
Telford and Wrekin,Telford and Wrekin,,50.85,52.65,46.29,48.16,50.66,51.92,54.6,57.69,60.54,61.64,64.19,68.14,72.64,72.88,77.45,82.61,87.4,89.64,92.19,90.93,89.67,88.74,88.07,90.6
Walsall,Walsall,,42.89,45.41,47.55,49.19,51.05,48.61,48.49,50.8,53.04,55.46,61.55,63.32,68.09,67.91,73.22,81.17,84.47,85.41,87.29,86.48,85.65,84.81,83.98,86.04
Warwick,Warwickshire,,41.47,44.05,46.05,47.87,49.32,50.89,53.29,58.97,62.34,65.59,70.53,76.35,81.99,82.87,89.48,92.96,97.84,101.89,104.18,103.54,103.85,103.85,104.01,107.18
Wolverhampton,Wolverhampton,,48.6,50.63,52.04,52.41,55.19,57.28,57.28,59.7,62.35,64.27,67.09,69.94,72.71,73.61,76.5,81.57,84.87,88.09,90.06,89.31,88.81,87.83,87.1,89.17
Worcester,Worcestershire,,47.44,48.33,49.37,50.15,53.36,54.01,47.74,51.67,55.07,57.92,61.57,65.39,69.52,69.02,74.44,79.29,82.62,86.82,88.83,87.71,87.13,86.15,85.43,87.74
Wychavon,,,43.22,45.76,47.8,49.03,55.58,54.42,58.28,60.65,63.37,66.58,70.03,73.68,77.96,77.08,81.7,87.12,90.05,94.18,96.19,95.35,94.55,93.58,92.76,95.41
Wyre Forest,,,48.99,49.26,42.63,43.74,46.65,48.65,49.73,53,56.5,59.52,63.28,67.38,72.31,72.62,77.26,82.39,85.3,88.74,90.8,89.34,88.41,87.52,86.63,88.89
Babergh,,,52.02,53.35,54.3,55.41,57.22,58.62,59.56,62.32,64.1,66.61,69.53,73.23,76.97,77.32,82.28,86.79,90.19,93.38,95.45,94.47,93.88,92.86,92.08,94.43
Basildon,Essex Thames Gateway,,57.83,60.44,63.83,65.63,68.11,69.12,69.47,73.6,76.45,77.8,83.88,86.51,92.55,92.67,94.36,99.87,104.87,109.58,110.5,111.9,108.78,111.45,110.52,111.59
Bedford,Bedford,,..,..,..,..,..,..,..,..,..,..,..,..,81.01,81.13,86.28,91.65,94.69,98.57,100.89,99.69,98.79,97.91,97.06,99.52
Bedford,Central Bedfordshire,,50.6,54.74,57.26,59.07,61.84,62.28,63.47,67.39,69.13,71.11,73.72,76.67,..,..,..,..,..,..,..,..,..,..,..,..
Braintree,,,60.4,63.58,64.5,65.24,66.87,66.32,68.72,72.5,74.94,77.72,68.69,73.45,78.66,79.42,84.24,89.85,92.98,102.9,98.67,97.71,96.83,95.88,94.91,97.4
Breckland,,,42.46,46.7,48.07,49.66,52.3,53.63,56.12,58.41,59.77,62.35,67.42,71.21,72.67,73.89,78.06,83.07,85.87,89.1,90.88,89.28,89.41,88.33,87.51,89.64
Brentwood,,,55.36,57.97,59.39,60.96,64.13,65.79,68.09,71.39,80.63,84.18,86.96,91.46,96.72,96.39,101.94,109.75,114.46,117.67,120.17,119.03,118.3,117.1,116,118.82
Broadland,,,46.37,49.53,52.16,53.72,56.01,57.26,58.44,61.39,63.83,66.36,69.32,71.42,76.43,77.18,81.37,86.35,89.48,92.83,94.86,93.8,93.64,91.92,91,93.18
Broxbourne,,,53.47,57.34,59.41,62.04,64.8,65.52,67.59,68.9,72.43,77.43,79.01,83.22,89.59,90.27,96.57,104.27,109.14,119.01,117.23,116.83,114.14,112.96,112.04,114.58
Cambridge,Cambridgeshire CC,,48.06,50.5,52.42,53.27,55.38,55.95,59.34,64.04,68.38,73.2,77.05,82.15,87.54,88.4,94.08,100.13,104.74,109.38,112.14,110.52,109.08,108.58,107.22,109.37
Castle Point,,,61.05,63.09,65.92,66,69.53,70.95,72.49,75.45,81.15,83.46,85.56,88.41,92.99,93.05,95.92,100,113.17,106.9,109.72,108.98,108.09,107.58,106.7,108.32
Central Bedfordshire,,,..,..,..,..,..,..,..,..,..,..,..,..,83.77,84.25,89.77,96.05,99.81,104.25,106.57,104.99,103.27,102.37,100.27,103.05
Chelmsford,Heart of Essex,,56.12,58.37,61.1,62.35,52.02,59.02,62.05,68.3,71.35,74.59,77.94,88.27,90.11,85.79,97.12,103.18,107.37,104.64,107.07,105.39,101.73,100.84,99.94,102.63
Colchester,Essex Haven Gateway,,63.61,65.3,66.87,68.58,71.55,71.11,71.5,74.24,76.1,78.03,80.75,83.79,87.44,86.92,91.67,96.89,99.67,102.88,105.25,104.22,103.48,102.33,101.8,104.41
Dacorum,,,55.78,58.16,59.93,61.17,64.23,66.49,69.06,73.88,77.42,80.75,84.92,88.77,94.24,94.57,100.67,107.56,111.62,116.99,119.33,117.96,120.99,116.28,115.12,118.14
East Cambridgeshire,,,43.32,47.19,49.55,50.71,52.97,57.97,57.3,62.99,66.5,69.89,75.08,78.15,92.07,91.29,97.27,94.91,98.39,101.29,104.44,103.34,102.35,101.33,106.44,103.01
East Hertfordshire,Hertfordshire,,60.62,62.5,62.91,62.73,61.12,61.99,64.19,68.55,73.88,76.33,80.61,84.77,91.05,92.42,98.87,105.87,110.2,115.59,118.33,117.71,117.64,115.39,114.26,117.27
East Suffolk,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90.64,92.88
Epping Forest,,,62.67,66.93,67.92,69.36,71.95,73.9,75.71,79.79,83.11,86.99,90.05,93.96,99.2,99.82,104.57,111.6,116.48,120.96,123.03,121.79,120.61,119.49,118.44,121.56
Fenland,,,44.68,47.16,48.49,49.41,51.12,52.12,53.96,58.24,60.7,63.48,66.53,67.04,72.79,74.02,83.43,89.06,86.66,95.54,92.02,91.06,92.79,89.25,88.39,90.39
Forest Heath,,,48.24,47.82,48.91,49.91,51.83,53.15,54.48,52.87,56.94,60.66,64.6,71.57,74.25,75.21,79.64,84.93,87.96,91.41,93.25,91.64,91.53,90.65,..,..
Great Yarmouth,,,46.61,48.44,49.67,50.32,51.81,53.67,55.01,57.15,60.09,62.03,65.84,69.62,72.6,72.96,77.94,82.06,85.14,87.95,89.26,88.13,87.63,86.67,85.49,87.65
Harlow,West Essex,,60.36,63.17,63.73,64.4,65.42,66.5,66.67,69.94,72.83,72.21,77.42,80.78,85.46,85.84,89.63,94.73,101.28,105.01,105.07,103.27,103.01,101.54,100.09,102.38
Hertsmere,,,49.33,52.08,54.42,56.26,59.12,60.57,64.19,71.88,73.75,79.78,87.37,89.8,95.51,96.96,103.79,113.95,116.17,120.33,124.28,121.8,124.72,120.77,118.46,121.6
Huntingdonshire,,,47.24,49.66,49.76,51.97,53.51,54.63,56.75,60.17,63.29,66.52,70.21,74.23,79.1,79.6,83.68,88.93,91.94,95.47,97.61,96.6,95.88,95.01,93.75,96.32
Ipswich,,,42.68,43.68,45.48,46.91,49.12,50.72,52.66,56.13,59.23,62.03,64.28,67.47,71.53,72.26,77.17,81.58,85.21,88.29,90.28,89.34,89.4,88.61,87.82,90.12
King's Lynn and West Norfolk,,,46.54,47.7,49.21,49.39,51.62,53.37,54.89,59.21,61.46,59.57,62.71,62.64,66.64,67.02,76.18,77.75,81.06,83.91,85.76,84.44,84.31,83.13,82.31,84.58
Luton,Luton,,55.77,57.99,59.8,60.67,62.31,63.51,65.02,67.25,69.66,71.76,74.49,77.66,83.06,83.44,87.93,94.31,96.75,101.04,103.96,102.91,101.48,100.24,99.37,101.95
