Lower and Single Tier Authority Data,ITL3 regions ,,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Maldon,,,55.5,57.94,60.55,61.93,66.47,66.6,67.39,72.19,75.24,78.29,81.75,85.25,89.69,88.72,90.6,96.32,99.55,103.37,105.59,104.27,103.44,102.35,101.49,104.35
Mid Bedfordshire,,,44.67,47.49,49.92,52.27,52.47,54.3,56.44,61.55,64.26,67.46,72.08,76.96,..,..,..,..,..,..,..,..,..,..,..,..
Mid Suffolk,,,49.97,52.61,53.69,54.46,55.86,57.11,58.26,63.33,65.39,67.7,70.39,73.8,77.1,77.88,82.39,86.87,90.06,93.39,95.59,94.59,93.82,92.91,92.23,94.51
North Hertfordshire,,,49.38,50.88,52.34,52.8,55.02,56.91,56.92,60.38,64.23,68.24,72.78,77.54,83.62,84.38,90.72,97.82,102.23,107.98,110.67,109.52,108.72,107.95,107.26,110.29
North Norfolk,North and West Norfolk,,52.25,54.22,55.13,55.73,57.15,58.59,59.18,61.26,52.33,55.88,60.14,64.26,68.83,70.26,75.68,81.21,84.98,88.85,91.73,89.53,87.41,87.11,87.03,89.33
Norwich,Norwich and East Norfolk,,44.3,45.76,47.85,48.75,50.23,51.58,53.4,56.42,59.98,62.67,65.94,69.38,73.04,73.25,78.07,82.45,85.94,88.98,90.57,89.63,89.57,87.99,87.2,89.37
Peterborough,Peterborough,,42.34,44.72,45.86,46.87,48.63,50.56,52.56,54.7,57.66,60.27,63.49,66.95,73.15,73.53,81.01,80.6,83.3,86.55,88.28,87.51,86.98,85.84,85.02,87.21
Rochford,,,59.32,61.82,64.04,66.2,67.75,68.25,68.4,75.03,76.72,78.28,69.76,74.21,79.55,80.01,85.06,91.45,95.63,99.85,102.1,101.06,99.98,99.17,98.3,100.77
South Bedfordshire,,,56.23,59.68,61.41,62.63,64.95,66.61,68.18,73,75.45,77.85,80.99,84.37,..,..,..,..,..,..,..,..,..,..,..,..
South Cambridgeshire,,,48.61,52.7,54.06,56.21,58.35,60.47,63.42,68.06,71.93,76.51,80.76,85.2,91.27,91.84,96.79,103.02,106.88,111.68,113.81,112.89,111.82,110.5,109.66,112.74
South Norfolk,Breckland and South Norfolk,,46.19,47.84,49.47,50.33,51.8,53.21,54.98,53.24,56.34,59.52,63.21,67.52,72.34,73.04,77.03,82.33,85.14,88.28,90.3,89.35,89.02,88.11,87.26,89.39
Southend-on-Sea,Southend-on-Sea,,55.15,57.03,59.64,61.64,64.63,65.45,66.28,68.11,70.7,75.41,78.09,80.68,83.18,82.23,86.35,91.18,94.02,97.28,99.6,98.98,97.87,97.13,96.75,98.44
St Albans,,,57.93,58.26,60.67,61.76,63.57,65.63,68.18,74.12,78.57,81.82,87.04,92.01,98.06,98.64,104.48,112.28,117.3,121.58,123.85,123.04,121.81,121.02,119.96,123.11
St Edmundsbury,,,45.87,47.95,49.29,50.52,51.95,50.92,52.77,56.22,59.3,61.4,65.63,70.2,74.98,74.97,79.96,85.2,88.03,91.31,93.19,92.16,91.42,90.52,..,..
Stevenage,,,48.66,52.24,54.64,54.57,59.15,60.92,63.36,69.64,73.35,76.93,80.15,85.76,90.96,92.23,97.74,104.23,108.57,113.45,116.07,115.26,116,112.62,111.44,114.34
Suffolk Coastal,Suffolk,,40.73,43.84,46.04,47.57,49.92,53.83,54.28,58.21,60.86,63.92,67.06,71.44,75.68,76.95,81.08,82.8,89.5,92.77,94.66,92.96,93.25,92.34,..,..
Tendring,,,55.68,58.83,60.82,62.32,64.46,65.38,66.84,70.35,76.06,77.81,79.86,82.32,85.91,84.66,88.36,93.74,96.93,99.63,101.82,99.32,99.76,99.82,98.96,100.58
Three Rivers,,,57.78,61.09,63.27,64.85,67.07,68.89,70.58,80.36,82.8,85.74,77.95,84.32,88.84,95.58,102.7,103.52,107.24,113.8,116.25,114.39,113.38,112.32,117.57,114.5
Thurrock,Thurrock,,60.21,63.01,63.54,64.71,66.55,67.52,67.92,69.2,71.28,73.42,76.76,79.94,85.71,86.55,89.56,95.29,98.52,103.27,107.25,105.6,102.89,102.69,105.95,103.89
Uttlesford,,,61.77,65.86,67.91,68.83,69.74,70.87,72.2,76.06,77.24,78.68,80.98,84.82,88.56,88.82,94.64,100.63,104.9,108.2,110.38,109.12,108.69,107.85,106.66,109.57
Watford,,,60.71,62.68,66.2,60.82,68.23,68.5,70.11,75.35,78.96,81.02,75.63,83.24,89.6,94.91,102.36,104.82,109.8,115.39,118.04,114.58,113.62,113.3,111.7,114.49
Waveney,,,47.89,48.93,50.55,51.31,53.01,54.43,55.77,59.46,61.65,64.57,67.17,71.27,74.62,74.89,79.08,83.52,86.59,89.52,91.21,89.92,89.94,89.13,..,..
Welwyn Hatfield,,,52.58,54.95,56.65,58.26,60.47,63.48,66.3,72.82,75.18,77.88,81.42,85.47,90.41,90.88,96.44,103.08,106.72,110.76,113.58,112.42,111.68,110.5,109.44,112.21
West Suffolk,,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.7,91.77
Barking and Dagenham,Barking & Dagenham and Havering,,67.88,68.97,63.44,64.18,69.22,69.03,70.32,74.83,78.46,81.45,85.34,90.25,95.69,96.49,101.69,107.67,120.92,127.03,128.51,128.74,118.51,116.92,121.89,118.71
Barnet,Barnet,,61.88,63.81,65.72,67.7,69.32,70.82,74.55,79.3,82.68,85.84,90.09,95.1,101.56,103.17,109.79,117.53,123.29,127.16,132.13,130.39,127.68,127.97,125.98,128.78
Bexley,Bexley and Greenwich,,58.78,59.17,62.44,63.58,66.25,67.74,66.67,72.22,75.51,78.57,82.31,85.91,90.42,90.6,96.58,100.56,106.35,111.21,112.89,112.67,110.75,109.12,108.73,112.22
Brent,Brent,,56.21,59.78,62.34,62.39,65.61,68.34,71.77,77.22,79.14,83.61,89.14,94.08,100.36,101.46,106.78,113.71,118.15,123.16,136.19,133.96,125.6,133.71,130.62,127.79
Bromley,Bromley,,59.57,61.24,64.39,65.76,68.74,70.73,70.56,74.94,78.01,82.94,85.44,89.55,95.58,95.71,101.62,111.1,111.69,115.94,118.13,116.92,115.72,115.86,113.49,116.32
Camden,,,59.17,61.27,63.16,65.16,67.5,69.82,73.27,80.87,83.29,86.94,91.21,96.16,102.56,104.29,111.48,121.61,127.14,132.35,134.18,135.57,133.52,131.12,129.71,134.75
City of London,Camden and City of London,,51.44,52.77,55.52,56.93,58.7,61.88,65.72,72.2,73.52,86.48,82.51,88.98,95.88,96.45,104.55,112.93,115.56,124.46,126.67,126.93,126.83,126.59,126.18,128.55
Croydon,Croydon,,65.95,69.3,70.46,71.85,74.49,76.09,77.93,81.54,85.15,88.23,91.19,96.61,101.32,101.9,107.26,114.39,118.44,123.11,125.93,124.37,123.39,122.2,120.9,124.02
Ealing,Ealing,,59.2,60,62.65,63.68,66.47,69.28,72.51,77.96,83.26,85.34,89.64,95.7,101.73,102.76,109.03,116.43,120.94,126.27,132.57,132.16,126.92,130.55,125.74,129.21
Enfield,Enfield,,61.34,64.08,63.48,64.06,68.04,69.76,73.37,77.56,81.9,84.92,88.83,92.9,99.87,100.97,108.47,115.78,120.11,125.54,128.84,125.36,122.2,122.77,120.55,123.27
Greenwich,,,59.76,61.38,61.96,62.92,65.87,68.13,71.63,75.67,78.6,80.86,85.99,90.7,95.44,96.61,100.87,107.74,111.15,116.24,119.42,118.07,119.25,118.66,117.39,120.65
Hackney,Hackney and Newham,,55.88,57.37,59.7,59.83,62.65,64.64,67.55,72.12,75.46,78.48,83.09,89.43,94.42,96.49,105.39,110.95,115.58,120.24,123.55,122.84,120.01,119.13,119.7,121.41
Hammersmith and Fulham,Kensington & Chelsea and Hammersmith & Fulham,,53.43,56.09,58.07,59.74,62.08,64.69,68.08,73.27,77.07,81.3,87.27,92.03,99.15,101.78,107.68,115.31,121.13,128.17,130.66,130.06,128.68,128.56,128.31,130.44
Haringey,,,55.62,58.39,60.43,61.93,64.21,66.16,68.59,73.26,76.24,80.14,83.8,88.16,94.36,96.07,101.91,109.14,113.88,118.77,123.05,120.67,118.09,119.23,118.22,121.16
Harrow,Harrow and Hillingdon,,59.11,63.05,64.78,66.5,69.99,68.99,72.09,77.75,82.28,83.57,91.23,96.04,102.34,105.7,112.39,119.06,125.88,130.62,137.39,134.13,130.91,132.14,130.36,133.37
Havering,,,58.42,60.66,62.29,64.47,67.58,69.09,71.35,77.34,81.8,85.58,89.06,85.82,92,95.57,100.17,107.27,110.47,118.4,120.08,120.93,118.09,116.33,119.07,118.14
Hillingdon,,,59.14,61.44,64.05,65.81,68.29,70.96,73.52,78.86,84.08,87.45,91.75,97.12,102.39,102.57,107.96,115.68,119.76,123.78,126.37,126.02,124.13,124.44,121.89,125
Hounslow,,,61.53,65.85,67.01,66.96,69.49,70.92,73.92,78.16,81.07,84.78,89.01,93.83,99.53,100.04,106.55,113.46,118.07,123.24,126.84,125.32,124.35,123.32,122.25,125.61
Islington,Haringey and Islington,,54.41,57.38,60.08,59.16,61.98,65.36,67.81,71.52,75.49,80.2,84.47,90.29,96.82,98.9,105.8,113.54,118.8,124.59,127.4,126.78,124.99,124.74,125.63,128.61
Kensington and Chelsea,,,50.34,52.88,54.55,55.97,58.33,61.35,64.86,70.03,74.42,79.22,83.32,88.9,96.03,97.23,105.57,111.88,118.05,123.35,126.69,125.92,126.92,126.37,125.09,128.78
Kingston upon Thames,"Merton, Kingston upon Thames and Sutton",,60.01,60.42,61.66,62.83,66.51,68.35,71.5,80.29,83.79,87.53,92.02,97.37,103.39,104.89,111.13,118.99,124.45,129.32,132.81,131.2,130.61,127.33,127,130.28
Lambeth,Lambeth,,51.48,54.62,56.87,58.22,61.14,63.51,65.58,69.61,72.72,75.6,80.54,84.61,91.11,93.04,99.16,106.77,111.51,116.9,119.46,118.65,117.78,117.27,116.47,119.78
Lewisham,,,52.33,54.6,57.13,59.33,61.78,63.41,67.52,71.41,74.86,78.59,79.54,82.6,87.76,87.92,92.75,100.63,103.94,109.18,111.79,110.48,109.91,109.47,107.96,110.96
Merton,,,61.35,62.92,63.9,66.78,68.7,70.44,72.94,76.79,81.28,84.42,88.05,92.95,86.75,92.61,97.1,105.01,109.76,113.38,116.11,115.12,113.69,113.27,114.3,117.14
Newham,,,58.83,61.16,63.92,64.35,67.39,68.28,71.37,76.42,79.78,82.39,86.72,90.83,95.83,96.79,104.34,110,128.89,134.52,141.18,139.87,119.38,118.63,121.7,121.12
Redbridge,,,62.67,65.59,67.8,67.29,71.25,73.99,74.72,81.56,83.73,87.44,91.6,98.62,103.02,103.37,108.14,114.62,124.95,129.59,132.16,131.33,124.73,124.38,122.43,125.25
Richmond upon Thames,Hounslow and Richmond upon Thames,,58.34,59.84,60.45,64.44,64.82,67.93,69.73,73.38,76.9,80.44,84.56,89.07,95.12,96.24,104.77,108.68,114.08,119.1,123.25,122.82,122.68,120.13,120.06,123.56
Southwark,Lewisham and Southwark,,52.81,55.72,58.22,59.68,62.02,64.49,67.75,72.26,76.66,80.81,85.01,90.42,97.01,98.37,103.93,110.52,116.32,120.96,123.58,122.47,122.33,121.65,120.51,123.69
Sutton,,,55.6,57.94,60.36,62.01,65.1,67.17,68.97,75.63,79.24,82.46,84.75,92.03,97.64,98.21,103.13,110.15,114.68,118.96,119.89,119.7,117.52,117.09,115.73,118.9
Tower Hamlets,Tower Hamlets,,55.7,58.25,58.11,60.54,63.61,66.82,70.05,74.03,75.74,78.09,82.92,87.43,94.41,96.78,103.63,111.11,115.73,122.78,126.31,125.85,124.92,124.19,123.84,126.71
Waltham Forest,Redbridge and Waltham Forest,,58.59,61.62,64.63,66.78,67.85,68.94,70.85,74.27,77.61,80.4,84.3,88.73,94.14,95.46,101.79,110.27,117.86,120.6,122.91,122.04,116.74,116.49,117.35,118.32
Wandsworth,Wandsworth,,58.76,61.21,63.14,64.34,66.52,69.26,72.39,77.65,81.36,86.06,89.7,94.9,102.29,103.76,110.84,119.12,121.88,127.45,134.56,131.24,128.38,128.01,127.91,131.04
Westminster,Westminster,,55.43,58.59,60.44,62.6,64.66,67.25,71.34,76.15,80.31,85.33,90.11,95.96,103.17,104.23,109.77,117.42,122.03,127.97,141.51,130.12,130.46,140.33,129.08,132.97
Adur,,,56.8,60.44,63.87,64.96,67.87,69.27,65.18,78.99,80.16,83.02,85.8,89.89,94.01,93.48,98.47,105.77,108.39,112.71,115.17,110.35,109.04,108.24,110.93,113.78
Arun,,,58.86,62.06,63.75,65.22,67.15,68.67,70.53,74.59,77.38,79.75,82.37,85.83,91.02,92.08,98.1,103.73,105.78,109.5,112.13,109.7,108.96,107.82,107.39,110.5
Ashford,,,61.71,64.19,65.62,66.9,68.91,70.89,70.58,73.83,75.77,76.66,78.87,81.01,83.95,83.96,87.01,93.47,97.01,101.1,102.79,101.37,100.73,99.73,99.03,101.67
Aylesbury Vale,,,59.26,62.66,65.17,66.08,69.3,71.26,73.5,77.4,80.09,70.28,78.11,79.02,84.77,85.45,92.51,97.03,100.08,104.94,106.3,105.53,104.64,103.77,103.74,..
Basingstoke and Deane,North Hampshire,,55,58.62,60.73,63.09,65.08,67.38,69.89,75.13,80.66,82.38,85.16,88.71,93.69,93.93,98.45,106.04,110.22,113.44,115.9,115.32,112.98,112.79,111.12,113.84
Bracknell Forest,,,54.47,56.72,58.71,60.58,62.46,64.8,67.4,73.23,76.2,80.42,76.85,82.12,88.07,88.89,94.37,101.68,105.46,109.81,111.85,110.73,109.86,108.58,107.5,110.38
Brighton and Hove,Brighton and Hove,,55.79,57.93,58.36,59.85,62.21,63.09,64.52,67.3,69.98,72.35,74.44,77.16,80.56,80.11,84.47,89.92,92.72,96.32,100.04,97.1,100.11,94.53,94.37,96.87
Buckinghamshire,Buckinghamshire CC,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,111.74
Canterbury,,,53.32,55.16,56.75,59.1,63.1,65.08,65.7,68.52,74.37,75.99,78.55,82.19,86.82,86.76,92.19,96.3,99.77,103.78,105.64,104.11,103.55,103.27,101.76,104.35
Cherwell,,,46.47,49.25,52.33,55.96,58.41,58.91,59.55,64.8,68.2,71.17,76.3,79.33,84.99,90.42,96.17,97.65,101.36,105.08,107.69,106.72,105.67,104.48,107.4,106.2
Chichester,West Sussex (South West),,59.43,61.42,63.06,55.25,58.26,60.3,62.02,65.49,68.57,72.12,78.95,85.81,91.39,92.29,97.08,104.05,101.64,105.68,114.65,101.87,105.64,104.87,102.66,106.9
Chiltern,,,53.61,55.49,58.14,59.73,63.07,65.95,69.27,73.82,77.38,80.16,83.83,87.79,92.81,92.76,97.43,103.39,107.01,111.56,114.27,112.16,111.47,110.25,109.29,..
Crawley,West Surrey,,55.83,58.75,60.16,61.72,64.06,64.69,66.96,75.52,77.58,81.03,83.95,88.05,91.75,90.39,92.57,99.72,102.85,107.16,109.4,108.65,107.46,110.98,109.56,112.75
Dartford,Kent Thames Gateway,,58.37,62.19,63.82,65.47,67.41,68.08,70.71,72.29,74.15,77.68,79.68,82.42,86.77,87.97,90.94,99.92,103.72,108.09,111.02,109.67,108.66,107.99,106.57,109.35
Dover,East Kent,,56.04,58.57,60.55,60.59,62.98,65.08,65.84,70.49,71.99,71.53,75,76.02,78.7,77.7,81.39,84.18,87.69,90.91,92.69,90.72,90.32,89.35,89.08,91.44
East Hampshire,,,55.93,58,60.26,62.18,65.4,68.28,70.82,75.81,79.17,82.4,86.24,90.16,94.4,97.61,98.77,106.51,111.05,115.88,118.05,116.9,115.71,114.8,113.47,116.51
Eastbourne,East Sussex CC,,56.58,57.99,58.84,60.74,63.89,64.86,64.91,70.52,73.73,74.8,76.91,79.8,83.01,82.28,85.29,89.93,93.58,97.05,98.2,94.21,95,93.91,92.94,96.16
Eastleigh,,,56.29,58.15,62.22,63.16,65.32,67.35,69.2,74.23,76.88,80.2,83.1,86.79,91.62,91.23,94.31,100.57,105.63,108.52,110.94,109.71,108.77,107.44,106.59,109.42
Elmbridge,,,56.82,58.99,58.4,60.04,63.18,65.58,68.57,73.75,78.09,82.77,87.27,92.25,98.7,100.11,107.58,115.11,119.86,126.08,128.97,127.68,126.5,125.65,124.79,128.48
Epsom and Ewell,,,52.14,52.37,56.72,58.71,60.81,63.61,66.63,74.64,78.23,83.35,86.49,90.9,96.85,97.88,105.17,110.27,114.19,118.14,120.87,119.78,118.68,121.38,119.91,123.46
Fareham,,,60.88,62.45,64.02,65.03,67.28,68.8,69.83,74.26,76.85,78.4,81.45,85.99,90.42,89.61,92.55,100.62,104.25,107.75,110.09,108.15,107.23,102.54,104.9,107.58
Gosport,,,68.63,69.47,68.72,68.67,70.81,72.32,69.71,72.43,75.55,76.51,79.98,83.08,86.5,83.7,87.71,93.14,97.39,99.96,101.84,99.56,98.69,97.67,97.38,99.82
Gravesham,,,54.99,58.04,60.09,61.09,63.13,65.08,66.5,69.88,71.42,80.03,81.33,83.05,87.72,88.98,93.53,98.45,101.69,106.05,108.46,107.96,106.86,107.03,105.55,107.01
Guildford,East Surrey,,60.66,63.14,65.35,66.94,68.7,70.79,73.46,78.16,81.75,84.53,88.53,93.74,99.67,100.89,106.77,115.12,123.29,125.92,127.35,126.46,125.1,124.75,122.53,126.1
Hart,,,50.29,58.4,58.38,60.48,63.4,66.01,68.1,77.34,77.77,85.13,89.41,90.64,95.35,95.39,100.81,112.18,116.75,117.67,119.53,118.33,117.09,116.3,114.95,117.88
Hastings,,,47.61,50.51,53.03,55.37,57.77,59.88,63.1,68.86,72.3,71.2,73.44,77.36,81.87,82.15,84.85,87.44,89.13,90.55,89.81,88.79,87.9,86.98,86.23,87.5
Havant,,,57.06,60.46,58.16,59.85,62.91,64.65,66.67,73.01,75.62,78.31,81.24,84.91,89.28,87.56,92.32,98.68,102.49,105.79,108.36,107.24,106.31,105.18,104.24,106.98
Horsham,West Sussex (North East),,59.1,61.07,62.64,63.15,65.69,67.77,69.59,74.3,77.6,79.84,83.03,87.15,91.73,92.24,96.71,103.05,106.58,111.84,114.36,112.89,112.02,110.82,109.73,112.61
Isle of Wight,Isle of Wight,,53.99,57.91,61.01,62.56,65.41,66.55,67.43,70.28,72.28,74.65,77.26,79.98,83.6,82.75,86.12,88.32,88.91,90.16,90.75,89.27,88.61,87.72,87.16,89.55
Lewes,,,52.8,54.7,57.59,58.36,60.33,61.01,62.44,66.01,67.41,69.2,71.56,75.14,78.44,78.3,83.48,88.2,90.91,94.56,96.3,93.17,92.54,91.6,92.61,95.03
Maidstone,Mid Kent,,64.29,66.63,66.95,68.02,70.18,72.73,58.68,62.12,64.57,66.92,70.26,74.11,78.77,78.61,83.39,88.62,91.29,95.96,97.73,97.37,96.3,96.79,94.84,97.5
Medway,Medway,,62.32,64.07,65.09,65.63,67.74,68.32,69.6,71.36,74.95,75.93,77.4,80.7,84.22,84.16,89.33,93.89,97.64,101.42,102.8,100.98,101.2,100.47,98.59,101.21
Mid Sussex,,,62.01,66.27,68.66,70.3,67.85,69.38,70.92,75.88,79.28,82.93,86.59,91.01,96.41,101.02,101.92,111.18,112.47,116.54,119.14,117.85,117.08,115.47,114.62,118.32
Milton Keynes,Milton Keynes,,54.22,56.29,56.63,57.71,59.58,61.14,62.73,65.83,68.3,70.86,73.9,77.37,82.33,82.15,87.11,92.38,95.8,99.62,101.76,99.38,100.26,98.83,97.84,100.2
Mole Valley,,,60.28,61.91,63.29,64.57,67.32,69.1,71.48,77.03,84.13,88.74,74.25,80.14,86.48,87.72,93.73,101.45,105.6,111.48,114.73,113.34,113.76,112.22,110.92,113.73
New Forest,South Hampshire,,58.69,60.98,62.87,63.9,66.26,67.85,69.73,74.03,76.73,79.3,82.66,86.37,91.93,92.52,96.75,103.28,107.74,112.62,115.09,114.1,112.78,112.16,110.73,113.74
