,Date,type,value,area
0,01-Jan-05,england,81.5,England
1,01-Jan-05,northwest,88.599998,Northwest
2,01-Jan-05,westmidlands,87.599998,Westmidlands
3,01-Jan-05,london,75.5,London
4,01-Jan-05,southwest,82.900002,Southwest
5,01-Feb-05,england,81.599998,England
6,01-Feb-05,northwest,88.599998,Northwest
7,01-Feb-05,westmidlands,87.699997,Westmidlands
8,01-Feb-05,london,75.5,London
9,01-Feb-05,southwest,83.400002,Southwest
10,01-Mar-05,england,81.699997,England
11,01-Mar-05,northwest,88.599998,Northwest
12,01-Mar-05,westmidlands,87.900002,Westmidlands
13,01-Mar-05,london,75.5,London
14,01-Mar-05,southwest,83.5,Southwest
15,01-Apr-05,england,81.800003,England
16,01-Apr-05,northwest,88.599998,Northwest
17,01-Apr-05,westmidlands,88.099998,Westmidlands
18,01-Apr-05,london,75.599998,London
19,01-Apr-05,southwest,83.699997,Southwest
20,01-May-05,england,82,England
21,01-May-05,northwest,88.699997,Northwest
22,01-May-05,westmidlands,88.300003,Westmidlands
23,01-May-05,london,75.599998,London
24,01-May-05,southwest,84,Southwest
25,01-Jun-05,england,82.099998,England
26,01-Jun-05,northwest,89,Northwest
27,01-Jun-05,westmidlands,88.400002,Westmidlands
28,01-Jun-05,london,75.599998,London
29,01-Jun-05,southwest,84.300003,Southwest
30,01-Jul-05,england,82.300003,England
31,01-Jul-05,northwest,89.099998,Northwest
32,01-Jul-05,westmidlands,88.599998,Westmidlands
33,01-Jul-05,london,75.699997,London
34,01-Jul-05,southwest,84.5,Southwest
35,01-Aug-05,england,82.5,England
36,01-Aug-05,northwest,89.199997,Northwest
37,01-Aug-05,westmidlands,88.900002,Westmidlands
38,01-Aug-05,london,76,London
39,01-Aug-05,southwest,84.800003,Southwest
40,01-Sep-05,england,82.699997,England
41,01-Sep-05,northwest,89.400002,Northwest
42,01-Sep-05,westmidlands,89.099998,Westmidlands
43,01-Sep-05,london,76.199997,London
44,01-Sep-05,southwest,85.099998,Southwest
45,01-Oct-05,england,82.800003,England
46,01-Oct-05,northwest,89.5,Northwest
47,01-Oct-05,westmidlands,89.199997,Westmidlands
48,01-Oct-05,london,76.199997,London
49,01-Oct-05,southwest,85.199997,Southwest
50,01-Nov-05,england,83,England
51,01-Nov-05,northwest,89.699997,Northwest
52,01-Nov-05,westmidlands,89.400002,Westmidlands
53,01-Nov-05,london,76.300003,London
54,01-Nov-05,southwest,85.5,Southwest
55,01-Dec-05,england,83.199997,England
56,01-Dec-05,northwest,90,Northwest
57,01-Dec-05,westmidlands,89.900002,Westmidlands
58,01-Dec-05,london,76.5,London
59,01-Dec-05,southwest,85.800003,Southwest
60,01-Jan-06,england,83.5,England
61,01-Jan-06,northwest,90.300003,Northwest
62,01-Jan-06,westmidlands,90.199997,Westmidlands
63,01-Jan-06,london,76.800003,London
64,01-Jan-06,southwest,86,Southwest
65,01-Feb-06,england,83.699997,England
66,01-Feb-06,northwest,90.400002,Northwest
67,01-Feb-06,westmidlands,90.199997,Westmidlands
68,01-Feb-06,london,77,London
69,01-Feb-06,southwest,86.099998,Southwest
70,01-Mar-06,england,83.800003,England
71,01-Mar-06,northwest,90.5,Northwest
72,01-Mar-06,westmidlands,90.300003,Westmidlands
73,01-Mar-06,london,77.099998,London
74,01-Mar-06,southwest,86.300003,Southwest
75,01-Apr-06,england,84,England
76,01-Apr-06,northwest,90.599998,Northwest
77,01-Apr-06,westmidlands,90.5,Westmidlands
78,01-Apr-06,london,77.300003,London
79,01-Apr-06,southwest,86.400002,Southwest
80,01-May-06,england,84.099998,England
81,01-May-06,northwest,90.699997,Northwest
82,01-May-06,westmidlands,90.599998,Westmidlands
83,01-May-06,london,77.400002,London
84,01-May-06,southwest,86.400002,Southwest
85,01-Jun-06,england,84.199997,England
86,01-Jun-06,northwest,90.699997,Northwest
87,01-Jun-06,westmidlands,90.800003,Westmidlands
88,01-Jun-06,london,77.599998,London
89,01-Jun-06,southwest,86.5,Southwest
90,01-Jul-06,england,84.400002,England
91,01-Jul-06,northwest,90.699997,Northwest
92,01-Jul-06,westmidlands,90.900002,Westmidlands
93,01-Jul-06,london,77.800003,London
94,01-Jul-06,southwest,86.599998,Southwest
95,01-Aug-06,england,84.599998,England
96,01-Aug-06,northwest,90.800003,Northwest
97,01-Aug-06,westmidlands,91.099998,Westmidlands
98,01-Aug-06,london,77.900002,London
99,01-Aug-06,southwest,86.800003,Southwest
100,01-Sep-06,england,84.699997,England
101,01-Sep-06,northwest,91,Northwest
102,01-Sep-06,westmidlands,91.300003,Westmidlands
103,01-Sep-06,london,77.900002,London
104,01-Sep-06,southwest,87.099998,Southwest
105,01-Oct-06,england,84.800003,England
106,01-Oct-06,northwest,91.099998,Northwest
107,01-Oct-06,westmidlands,91.400002,Westmidlands
108,01-Oct-06,london,78,London
109,01-Oct-06,southwest,87.099998,Southwest
110,01-Nov-06,england,85,England
111,01-Nov-06,northwest,91.5,Northwest
112,01-Nov-06,westmidlands,91.599998,Westmidlands
113,01-Nov-06,london,78.199997,London
114,01-Nov-06,southwest,87.400002,Southwest
115,01-Dec-06,england,85.199997,England
116,01-Dec-06,northwest,91.599998,Northwest
117,01-Dec-06,westmidlands,91.900002,Westmidlands
118,01-Dec-06,london,78.199997,London
119,01-Dec-06,southwest,87.699997,Southwest
120,01-Jan-07,england,85.400002,England
121,01-Jan-07,northwest,91.900002,Northwest
122,01-Jan-07,westmidlands,92.099998,Westmidlands
123,01-Jan-07,london,78.400002,London
124,01-Jan-07,southwest,87.900002,Southwest
125,01-Feb-07,england,85.599998,England
126,01-Feb-07,northwest,91.900002,Northwest
127,01-Feb-07,westmidlands,92.099998,Westmidlands
128,01-Feb-07,london,78.599998,London
129,01-Feb-07,southwest,88.199997,Southwest
130,01-Mar-07,england,85.800003,England
131,01-Mar-07,northwest,92.300003,Northwest
132,01-Mar-07,westmidlands,92.199997,Westmidlands
133,01-Mar-07,london,78.800003,London
134,01-Mar-07,southwest,88.5,Southwest
135,01-Apr-07,england,86,England
136,01-Apr-07,northwest,92.599998,Northwest
137,01-Apr-07,westmidlands,92.199997,Westmidlands
138,01-Apr-07,london,79.199997,London
139,01-Apr-07,southwest,88.5,Southwest
140,01-May-07,england,86.199997,England
141,01-May-07,northwest,92.900002,Northwest
142,01-May-07,westmidlands,92.300003,Westmidlands
143,01-May-07,london,79.300003,London
144,01-May-07,southwest,88.800003,Southwest
145,01-Jun-07,england,86.300003,England
146,01-Jun-07,northwest,92.900002,Northwest
147,01-Jun-07,westmidlands,92.5,Westmidlands
148,01-Jun-07,london,79.699997,London
149,01-Jun-07,southwest,89.099998,Southwest
150,01-Jul-07,england,86.599998,England
151,01-Jul-07,northwest,93,Northwest
152,01-Jul-07,westmidlands,92.800003,Westmidlands
153,01-Jul-07,london,80,London
154,01-Jul-07,southwest,89.400002,Southwest
155,01-Aug-07,england,86.900002,England
156,01-Aug-07,northwest,93.400002,Northwest
157,01-Aug-07,westmidlands,93.099998,Westmidlands
158,01-Aug-07,london,80.300003,London
159,01-Aug-07,southwest,89.800003,Southwest
160,01-Sep-07,england,87.199997,England
161,01-Sep-07,northwest,93.599998,Northwest
162,01-Sep-07,westmidlands,93.199997,Westmidlands
163,01-Sep-07,london,80.599998,London
164,01-Sep-07,southwest,90,Southwest
165,01-Oct-07,england,87.400002,England
166,01-Oct-07,northwest,93.900002,Northwest
167,01-Oct-07,westmidlands,93.400002,Westmidlands
168,01-Oct-07,london,80.900002,London
169,01-Oct-07,southwest,90.300003,Southwest
170,01-Nov-07,england,87.699997,England
171,01-Nov-07,northwest,93.900002,Northwest
172,01-Nov-07,westmidlands,93.699997,Westmidlands
173,01-Nov-07,london,81.199997,London
174,01-Nov-07,southwest,90.599998,Southwest
175,01-Dec-07,england,88,England
176,01-Dec-07,northwest,94,Northwest
177,01-Dec-07,westmidlands,93.800003,Westmidlands
178,01-Dec-07,london,81.699997,London
179,01-Dec-07,southwest,90.900002,Southwest
180,01-Jan-08,england,88.5,England
181,01-Jan-08,northwest,94.300003,Northwest
182,01-Jan-08,westmidlands,94.099998,Westmidlands
183,01-Jan-08,london,82.199997,London
184,01-Jan-08,southwest,91.5,Southwest
185,01-Feb-08,england,88.599998,England
186,01-Feb-08,northwest,94.300003,Northwest
187,01-Feb-08,westmidlands,94,Westmidlands
188,01-Feb-08,london,82.400002,London
189,01-Feb-08,southwest,91.599998,Southwest
190,01-Mar-08,england,88.800003,England
191,01-Mar-08,northwest,94.400002,Northwest
192,01-Mar-08,westmidlands,94.199997,Westmidlands
193,01-Mar-08,london,82.599998,London
194,01-Mar-08,southwest,91.800003,Southwest
195,01-Apr-08,england,89,England
196,01-Apr-08,northwest,94.5,Northwest
197,01-Apr-08,westmidlands,94.400002,Westmidlands
198,01-Apr-08,london,82.800003,London
199,01-Apr-08,southwest,92,Southwest
200,01-May-08,england,89.199997,England
201,01-May-08,northwest,94.699997,Northwest
202,01-May-08,westmidlands,94.599998,Westmidlands
203,01-May-08,london,83.099998,London
204,01-May-08,southwest,92.099998,Southwest
205,01-Jun-08,england,89.400002,England
206,01-Jun-08,northwest,94.800003,Northwest
207,01-Jun-08,westmidlands,94.800003,Westmidlands
208,01-Jun-08,london,83.400002,London
209,01-Jun-08,southwest,92.300003,Southwest
210,01-Jul-08,england,89.599998,England
211,01-Jul-08,northwest,94.800003,Northwest
212,01-Jul-08,westmidlands,95,Westmidlands
213,01-Jul-08,london,83.599998,London
214,01-Jul-08,southwest,92.5,Southwest
215,01-Aug-08,england,89.800003,England
216,01-Aug-08,northwest,95,Northwest
217,01-Aug-08,westmidlands,95.099998,Westmidlands
218,01-Aug-08,london,83.800003,London
219,01-Aug-08,southwest,92.800003,Southwest
220,01-Sep-08,england,90,England
221,01-Sep-08,northwest,95.199997,Northwest
222,01-Sep-08,westmidlands,95.199997,Westmidlands
223,01-Sep-08,london,84,London
224,01-Sep-08,southwest,93.199997,Southwest
225,01-Oct-08,england,90.400002,England
226,01-Oct-08,northwest,95.400002,Northwest
227,01-Oct-08,westmidlands,95.400002,Westmidlands
228,01-Oct-08,london,84.5,London
229,01-Oct-08,southwest,93.599998,Southwest
230,01-Nov-08,england,90.599998,England
231,01-Nov-08,northwest,95.800003,Northwest
232,01-Nov-08,westmidlands,95.599998,Westmidlands
233,01-Nov-08,london,84.900002,London
234,01-Nov-08,southwest,93.800003,Southwest
235,01-Dec-08,england,90.900002,England
236,01-Dec-08,northwest,95.900002,Northwest
237,01-Dec-08,westmidlands,95.800003,Westmidlands
238,01-Dec-08,london,85.199997,London
239,01-Dec-08,southwest,93.900002,Southwest
240,01-Jan-09,england,91.099998,England
241,01-Jan-09,northwest,95.900002,Northwest
242,01-Jan-09,westmidlands,95.900002,Westmidlands
243,01-Jan-09,london,85.5,London
244,01-Jan-09,southwest,94,Southwest
245,01-Feb-09,england,91.199997,England
246,01-Feb-09,northwest,95.900002,Northwest
247,01-Feb-09,westmidlands,96,Westmidlands
248,01-Feb-09,london,85.699997,London
249,01-Feb-09,southwest,93.900002,Southwest
250,01-Mar-09,england,91.199997,England
251,01-Mar-09,northwest,95.900002,Northwest
252,01-Mar-09,westmidlands,96,Westmidlands
253,01-Mar-09,london,85.699997,London
254,01-Mar-09,southwest,93.800003,Southwest
255,01-Apr-09,england,91.300003,England
256,01-Apr-09,northwest,96,Northwest
257,01-Apr-09,westmidlands,96.099998,Westmidlands
258,01-Apr-09,london,85.800003,London
259,01-Apr-09,southwest,94,Southwest
260,01-May-09,england,91.300003,England
261,01-May-09,northwest,96.199997,Northwest
262,01-May-09,westmidlands,95.900002,Westmidlands
263,01-May-09,london,85.800003,London
264,01-May-09,southwest,94.099998,Southwest
265,01-Jun-09,england,91.300003,England
266,01-Jun-09,northwest,96.300003,Northwest
267,01-Jun-09,westmidlands,95.800003,Westmidlands
268,01-Jun-09,london,85.699997,London
269,01-Jun-09,southwest,94.199997,Southwest
270,01-Jul-09,england,91.199997,England
271,01-Jul-09,northwest,96.5,Northwest
272,01-Jul-09,westmidlands,95.699997,Westmidlands
273,01-Jul-09,london,85.5,London
274,01-Jul-09,southwest,94,Southwest
275,01-Aug-09,england,91.099998,England
276,01-Aug-09,northwest,96.5,Northwest
277,01-Aug-09,westmidlands,95.5,Westmidlands
278,01-Aug-09,london,85.400002,London
279,01-Aug-09,southwest,93.599998,Southwest
280,01-Sep-09,england,91,England
281,01-Sep-09,northwest,96.300003,Northwest
282,01-Sep-09,westmidlands,95.300003,Westmidlands
283,01-Sep-09,london,85.300003,London
284,01-Sep-09,southwest,93.699997,Southwest
285,01-Oct-09,england,90.800003,England
286,01-Oct-09,northwest,96.300003,Northwest
287,01-Oct-09,westmidlands,95.099998,Westmidlands
288,01-Oct-09,london,85.099998,London
289,01-Oct-09,southwest,93.400002,Southwest
290,01-Nov-09,england,90.599998,England
291,01-Nov-09,northwest,96.300003,Northwest
292,01-Nov-09,westmidlands,94.900002,Westmidlands
293,01-Nov-09,london,84.900002,London
294,01-Nov-09,southwest,93.400002,Southwest
295,01-Dec-09,england,90.400002,England
296,01-Dec-09,northwest,96.300003,Northwest
297,01-Dec-09,westmidlands,94.800003,Westmidlands
298,01-Dec-09,london,84.800003,London
299,01-Dec-09,southwest,93.300003,Southwest
300,01-Jan-10,england,90.300003,England
301,01-Jan-10,northwest,96.199997,Northwest
302,01-Jan-10,westmidlands,94.699997,Westmidlands
303,01-Jan-10,london,84.699997,London
304,01-Jan-10,southwest,93.199997,Southwest
305,01-Feb-10,england,90.099998,England
306,01-Feb-10,northwest,96.199997,Northwest
307,01-Feb-10,westmidlands,94.599998,Westmidlands
308,01-Feb-10,london,84.599998,London
309,01-Feb-10,southwest,93,Southwest
310,01-Mar-10,england,90.099998,England
311,01-Mar-10,northwest,96.199997,Northwest
312,01-Mar-10,westmidlands,94.699997,Westmidlands
313,01-Mar-10,london,84.5,London
314,01-Mar-10,southwest,92.900002,Southwest
315,01-Apr-10,england,90,England
316,01-Apr-10,northwest,96.199997,Northwest
317,01-Apr-10,westmidlands,94.599998,Westmidlands
318,01-Apr-10,london,84.400002,London
319,01-Apr-10,southwest,92.800003,Southwest
320,01-May-10,england,90.099998,England
321,01-May-10,northwest,96.300003,Northwest
322,01-May-10,westmidlands,94.599998,Westmidlands
323,01-May-10,london,84.5,London
324,01-May-10,southwest,92.800003,Southwest
325,01-Jun-10,england,90.099998,England
326,01-Jun-10,northwest,96.400002,Northwest
327,01-Jun-10,westmidlands,94.599998,Westmidlands
328,01-Jun-10,london,84.5,London
329,01-Jun-10,southwest,92.800003,Southwest
330,01-Jul-10,england,90.199997,England
331,01-Jul-10,northwest,96.5,Northwest
332,01-Jul-10,westmidlands,94.599998,Westmidlands
333,01-Jul-10,london,84.699997,London
334,01-Jul-10,southwest,92.900002,Southwest
335,01-Aug-10,england,90.300003,England
336,01-Aug-10,northwest,96.599998,Northwest
337,01-Aug-10,westmidlands,94.800003,Westmidlands
338,01-Aug-10,london,84.800003,London
339,01-Aug-10,southwest,93,Southwest
340,01-Sep-10,england,90.5,England
341,01-Sep-10,northwest,96.699997,Northwest
342,01-Sep-10,westmidlands,94.900002,Westmidlands
343,01-Sep-10,london,85,London
344,01-Sep-10,southwest,93.300003,Southwest
345,01-Oct-10,england,90.699997,England
346,01-Oct-10,northwest,96.900002,Northwest
347,01-Oct-10,westmidlands,95,Westmidlands
348,01-Oct-10,london,85.300003,London
349,01-Oct-10,southwest,93.400002,Southwest
350,01-Nov-10,england,90.800003,England
351,01-Nov-10,northwest,97.099998,Northwest
352,01-Nov-10,westmidlands,95.099998,Westmidlands
353,01-Nov-10,london,85.5,London
354,01-Nov-10,southwest,93.5,Southwest
355,01-Dec-10,england,91.099998,England
356,01-Dec-10,northwest,97.199997,Northwest
357,01-Dec-10,westmidlands,95.099998,Westmidlands
358,01-Dec-10,london,85.900002,London
359,01-Dec-10,southwest,93.599998,Southwest
360,01-Jan-11,england,91.400002,England
361,01-Jan-11,northwest,97.300003,Northwest
362,01-Jan-11,westmidlands,95.300003,Westmidlands
363,01-Jan-11,london,86.300003,London
364,01-Jan-11,southwest,93.699997,Southwest
365,01-Feb-11,england,91.599998,England
366,01-Feb-11,northwest,97.300003,Northwest
367,01-Feb-11,westmidlands,95.300003,Westmidlands
368,01-Feb-11,london,86.599998,London
369,01-Feb-11,southwest,93.699997,Southwest
370,01-Mar-11,england,91.699997,England
371,01-Mar-11,northwest,97.400002,Northwest
372,01-Mar-11,westmidlands,95.400002,Westmidlands
373,01-Mar-11,london,86.800003,London
374,01-Mar-11,southwest,93.900002,Southwest
375,01-Apr-11,england,91.900002,England
376,01-Apr-11,northwest,97.599998,Northwest
377,01-Apr-11,westmidlands,95.5,Westmidlands
378,01-Apr-11,london,87.099998,London
379,01-Apr-11,southwest,94,Southwest
380,01-May-11,england,92.099998,England
381,01-May-11,northwest,97.699997,Northwest
382,01-May-11,westmidlands,95.5,Westmidlands
383,01-May-11,london,87.400002,London
384,01-May-11,southwest,94.099998,Southwest
385,01-Jun-11,england,92.300003,England
386,01-Jun-11,northwest,97.800003,Northwest
387,01-Jun-11,westmidlands,95.599998,Westmidlands
388,01-Jun-11,london,87.699997,London
389,01-Jun-11,southwest,94.300003,Southwest
390,01-Jul-11,england,92.5,England
391,01-Jul-11,northwest,97.800003,Northwest
392,01-Jul-11,westmidlands,95.800003,Westmidlands
393,01-Jul-11,london,88,London
394,01-Jul-11,southwest,94.400002,Southwest
395,01-Aug-11,england,92.699997,England
396,01-Aug-11,northwest,97.900002,Northwest
397,01-Aug-11,westmidlands,95.900002,Westmidlands
398,01-Aug-11,london,88.400002,London
399,01-Aug-11,southwest,94.5,Southwest
400,01-Sep-11,england,93,England
401,01-Sep-11,northwest,98.099998,Northwest
402,01-Sep-11,westmidlands,96.099998,Westmidlands
403,01-Sep-11,london,88.800003,London
404,01-Sep-11,southwest,94.900002,Southwest
405,01-Oct-11,england,93.199997,England
406,01-Oct-11,northwest,98.199997,Northwest
407,01-Oct-11,westmidlands,96.199997,Westmidlands
408,01-Oct-11,london,89.099998,London
409,01-Oct-11,southwest,95,Southwest
410,01-Nov-11,england,93.400002,England
411,01-Nov-11,northwest,98.300003,Northwest
412,01-Nov-11,westmidlands,96.300003,Westmidlands
413,01-Nov-11,london,89.5,London
414,01-Nov-11,southwest,95.300003,Southwest
415,01-Dec-11,england,93.800003,England
416,01-Dec-11,northwest,98.300003,Northwest
417,01-Dec-11,westmidlands,96.400002,Westmidlands
418,01-Dec-11,london,90,London
419,01-Dec-11,southwest,95.400002,Southwest
420,01-Jan-12,england,94,England
421,01-Jan-12,northwest,98.400002,Northwest
422,01-Jan-12,westmidlands,96.599998,Westmidlands
423,01-Jan-12,london,90.5,London
424,01-Jan-12,southwest,95.599998,Southwest
425,01-Feb-12,england,94.199997,England
426,01-Feb-12,northwest,98.5,Northwest
427,01-Feb-12,westmidlands,96.599998,Westmidlands
428,01-Feb-12,london,90.800003,London
429,01-Feb-12,southwest,95.699997,Southwest
430,01-Mar-12,england,94.300003,England
431,01-Mar-12,northwest,98.599998,Northwest
432,01-Mar-12,westmidlands,96.599998,Westmidlands
433,01-Mar-12,london,91,London
434,01-Mar-12,southwest,95.699997,Southwest
435,01-Apr-12,england,94.599998,England
436,01-Apr-12,northwest,98.699997,Northwest
437,01-Apr-12,westmidlands,96.699997,Westmidlands
438,01-Apr-12,london,91.599998,London
439,01-Apr-12,southwest,95.699997,Southwest
440,01-May-12,england,94.800003,England
441,01-May-12,northwest,98.699997,Northwest
442,01-May-12,westmidlands,96.800003,Westmidlands
443,01-May-12,london,91.900002,London
444,01-May-12,southwest,95.900002,Southwest
445,01-Jun-12,england,95,England
446,01-Jun-12,northwest,98.699997,Northwest
447,01-Jun-12,westmidlands,96.900002,Westmidlands
448,01-Jun-12,london,92.300003,London
449,01-Jun-12,southwest,96,Southwest
450,01-Jul-12,england,95.199997,England
451,01-Jul-12,northwest,98.800003,Northwest
452,01-Jul-12,westmidlands,97,Westmidlands
453,01-Jul-12,london,92.599998,London
454,01-Jul-12,southwest,96.199997,Southwest
455,01-Aug-12,england,95.400002,England
456,01-Aug-12,northwest,98.900002,Northwest
457,01-Aug-12,westmidlands,96.900002,Westmidlands
458,01-Aug-12,london,92.900002,London
459,01-Aug-12,southwest,96.400002,Southwest
460,01-Sep-12,england,95.699997,England
461,01-Sep-12,northwest,98.900002,Northwest
462,01-Sep-12,westmidlands,97.199997,Westmidlands
463,01-Sep-12,london,93.5,London
464,01-Sep-12,southwest,96.699997,Southwest
465,01-Oct-12,england,95.900002,England
466,01-Oct-12,northwest,99,Northwest
467,01-Oct-12,westmidlands,97.400002,Westmidlands
468,01-Oct-12,london,93.800003,London
469,01-Oct-12,southwest,96.900002,Southwest
470,01-Nov-12,england,96.099998,England
471,01-Nov-12,northwest,99,Northwest
472,01-Nov-12,westmidlands,97.5,Westmidlands
473,01-Nov-12,london,94,London
474,01-Nov-12,southwest,96.900002,Southwest
475,01-Dec-12,england,96.300003,England
476,01-Dec-12,northwest,99.099998,Northwest
477,01-Dec-12,westmidlands,97.699997,Westmidlands
478,01-Dec-12,london,94.400002,London
479,01-Dec-12,southwest,97,Southwest
480,01-Jan-13,england,96.400002,England
481,01-Jan-13,northwest,99.099998,Northwest
482,01-Jan-13,westmidlands,97.800003,Westmidlands
483,01-Jan-13,london,94.699997,London
484,01-Jan-13,southwest,97.099998,Southwest
485,01-Feb-13,england,96.599998,England
486,01-Feb-13,northwest,99.099998,Northwest
487,01-Feb-13,westmidlands,97.900002,Westmidlands
488,01-Feb-13,london,94.900002,London
489,01-Feb-13,southwest,97.199997,Southwest
490,01-Mar-13,england,96.699997,England
491,01-Mar-13,northwest,99,Northwest
492,01-Mar-13,westmidlands,97.900002,Westmidlands
493,01-Mar-13,london,95.099998,London
494,01-Mar-13,southwest,97.199997,Southwest
495,01-Apr-13,england,96.800003,England
496,01-Apr-13,northwest,99.099998,Northwest
497,01-Apr-13,westmidlands,97.900002,Westmidlands
498,01-Apr-13,london,95.400002,London
499,01-Apr-13,southwest,97.199997,Southwest
500,01-May-13,england,97,England
501,01-May-13,northwest,99.099998,Northwest
502,01-May-13,westmidlands,97.900002,Westmidlands
503,01-May-13,london,95.800003,London
504,01-May-13,southwest,97.400002,Southwest
505,01-Jun-13,england,97.199997,England
506,01-Jun-13,northwest,99.099998,Northwest
507,01-Jun-13,westmidlands,98,Westmidlands
508,01-Jun-13,london,96,London
509,01-Jun-13,southwest,97.5,Southwest
510,01-Jul-13,england,97.300003,England
511,01-Jul-13,northwest,99.199997,Northwest
512,01-Jul-13,westmidlands,98,Westmidlands
513,01-Jul-13,london,96.300003,London
514,01-Jul-13,southwest,97.699997,Southwest
515,01-Aug-13,england,97.5,England
516,01-Aug-13,northwest,99.199997,Northwest
517,01-Aug-13,westmidlands,98,Westmidlands
518,01-Aug-13,london,96.699997,London
519,01-Aug-13,southwest,97.900002,Southwest
520,01-Sep-13,england,97.599998,England
521,01-Sep-13,northwest,99.300003,Northwest
