,Date,Russia,Ukraine,Belarus,Estonia,Latvia,Lithuania,Poland,Hungary,Romania,Albania,Andorra,Austria,Bulgaria,Bosnia and Herzegovina,Switzerland,Czech Republic,Germany,Denmark,Spain,Finland,Faroe Islands,France,Gibralta,Greece,Croatia,Ireland,Iceland,Italy,Kosovo,Liechtenstein,Luxemburg,Monaco,Moldova,Macedonia,Malta,Montenegro,Netherlands,Norway,Portugal,San Marino,Serbia,Slovakia,Slovenia,Sweden
0,2000-01-01,20.79876066,28.20309724,168.6202359,4.018489525,2.654254778,0.981615479,9.900175388,9.803610169,45.66659404,0.050018136,,2.344862854,10.31626213,,1.558529197,3.775388292,1.440268187,2.903282032,3.433515634,3.042100807,,1.675959887,,3.151181625,4.611315547,5.5907173,5.136471232,2.537685321,,,3.15076707,,31.29930158,6.60742291,2.369592875,,2.360522338,3.085506091,2.853030393,,71.12062879,12.0357806,8.911744187,0.899143734
1,2001-01-01,21.47700721,11.95880854,61.13493316,5.748279817,2.487040036,1.367120308,5.408335456,9.116809117,34.47701235,3.10758827,,2.650000773,7.360939272,,0.98902033,4.66267557,1.983856936,2.337870003,3.589834133,2.578440801,,1.634780795,,3.373968322,3.776702467,4.872904873,6.405085504,2.785165427,,,2.663821106,,9.764662858,5.198885257,2.929492443,,4.155841272,3.00419704,4.369903306,,95.00522581,7.329620191,8.379665875,2.405958341
2,2002-01-01,15.78873079,0.757420846,42.53754813,3.571912702,1.938875739,0.28150661,1.90528215,5.265448216,22.53988626,7.770525834,,1.810357878,5.810143657,,0.642711507,1.90298097,1.420805605,2.424436612,3.065656859,1.571220128,,1.923412287,,3.629358719,1.671784374,4.614733277,5.197022302,2.465323192,,,2.074086136,,5.301243903,2.314597941,2.188490481,,3.287531047,1.286725284,3.600346583,,19.49083216,3.12714223,7.480777707,2.158482136
3,2003-01-01,13.66329302,5.179677819,28.39783991,1.334991165,2.942647529,-1.13430855,0.682701376,4.661016949,15.27348899,0.484002612,,1.355553709,2.348641696,,0.638272931,0.118739206,1.034227766,2.075078206,3.038888394,0.877440386,,2.098472191,,3.530650278,1.767337808,3.49048968,2.055663298,2.672555528,-1.084812623,,2.049840306,,11.74607921,0.855562123,1.303837774,,2.09199839,2.487825535,3.218990907,,9.876178897,8.554143054,5.544164218,1.925655349
4,2004-01-01,10.88861573,9.048067861,18.10824249,3.048111075,6.192385472,1.164102521,3.382646819,6.744346796,11.87436359,2.280019169,,2.06120618,6.147130742,,0.802908731,2.760107817,1.665733409,1.154356931,3.039248811,0.187120559,,2.142089646,,2.898848108,2.055396791,2.199628507,3.158193243,2.206736614,-1.064726966,,2.225679164,,12.52427684,-0.448650207,2.790828481,,1.263647392,0.454498502,2.365362041,1.430838685,11.02636272,7.548500882,3.592975942,0.373659829
5,2005-01-01,12.68530395,13.56957649,10.33887945,4.079714232,6.748450279,2.658484841,2.183798724,3.561517114,9.014912833,2.366581957,,2.299137856,5.038838071,,1.171954203,1.857097891,1.546909652,1.817814583,3.368814098,0.62387445,,1.745869364,,3.545072733,3.317178244,2.429691984,3.987047828,1.985292985,-1.385189132,,2.487696652,,11.95918372,0.525515951,3.007966525,,1.688130179,1.532133676,2.277163949,1.685488905,16.11998065,2.709084946,2.451501323,0.453170853
6,2006-01-01,9.668654548,9.052524911,6.997129035,4.437620424,6.536199088,3.739120041,1.284693944,3.930326038,6.558514123,2.370728319,,1.441548511,7.261594628,6.125566156,1.059509283,2.533992583,1.577428259,1.924221385,3.515575768,1.566663807,,1.675124496,,3.195946841,3.189825915,3.931639895,6.687079061,2.09084391,0.621646939,,2.666314946,,12.77775578,3.213629296,2.773780065,2.924512581,1.101501065,2.329349808,3.107665459,2.095259356,11.724023,4.483331204,2.457924442,1.360214686
7,2007-01-01,9.007298689,12.83877962,8.426752735,6.601326031,10.09297758,5.737173828,2.458743124,7.958745165,4.837329283,2.932682482,,2.168555288,8.40253419,1.500777106,0.732350603,2.853124372,2.298341797,1.693265862,2.786797458,2.510665652,,1.48799806,,2.895003215,2.899282756,4.897115644,5.051557365,1.829741122,4.358496953,,2.312458618,,12.36716684,2.251757983,1.249219238,4.347122157,1.613858598,0.712589074,2.453965281,2.498945757,6.391706444,2.756723716,3.657495633,2.212168834
8,2008-01-01,14.11076778,25.22646171,14.83787648,10.36235803,15.40231911,10.92588562,4.164971935,6.042512539,7.850802557,3.320870904,,3.215950332,12.3487196,7.427043103,2.426041171,6.358663802,2.628381749,3.416267943,4.07534336,4.065953554,,2.812861949,,4.152797081,6.076968388,4.060304951,12.69439428,3.347832584,9.350417647,,3.40187963,,12.78304726,8.33189667,4.258621719,8.758727696,2.486501983,3.753930818,2.588506577,4.293202493,12.41098678,4.598179763,5.647423806,3.437049106
9,2009-01-01,11.64732958,15.88119246,12.94565634,-0.078408311,3.534106729,4.453044565,3.795392425,4.211711712,5.587420043,2.266922095,,0.506308828,2.753202239,-0.381464282,-0.480481936,1.019377353,0.31273763,1.30470991,-0.287813084,-9.17e-07,,0.087620478,,1.210072692,2.378528459,-4.478103392,12.00312985,0.774768131,-2.410264017,,0.368041998,,-0.062718597,-0.739633963,2.084327461,3.466723732,1.18977687,2.197385869,-0.835530022,2.19959237,8.116950922,1.615104641,0.839262247,-0.494460544
10,2010-01-01,6.849392303,9.372931051,7.735748043,2.97204512,-1.08463595,1.319213621,2.580693703,4.855557957,6.091416686,3.626046956,,1.81353439,2.438990605,1.996212367,0.688238707,1.472727273,1.103809161,2.31092437,1.799864577,1.184135232,,1.531122704,,4.712989078,1.030555053,-0.922095829,5.396731132,1.525516021,3.480507637,,2.273679116,,7.483850864,1.50997522,1.515635136,0.65494657,1.275305696,2.418906395,1.402572899,2.585418156,6.142553602,0.957018133,1.801170221,1.157988027
11,2011-01-01,8.440464859,7.955724663,53.22869831,4.981901315,4.370735599,4.130275626,4.239401496,3.929920989,5.789253288,3.429123247,,3.286579149,4.219903466,3.67125,0.231349208,1.917219136,2.075174525,2.758682261,3.196101888,3.416807543,,2.111597952,,3.329853234,2.272727273,2.557188832,4.001026643,2.780632729,7.336417713,,3.410683411,,7.687251034,3.904754221,2.962985282,3.450143112,2.341070178,1.284951588,3.653011004,2.899795843,11.13739763,3.919285991,1.802851719,2.961150738
12,2012-01-01,5.074743008,0.568727972,59.21973602,3.933399873,2.257789244,3.089982771,3.560371517,5.652145171,3.334922677,2.031592684,,2.485675622,2.954568298,2.05267452,-0.692552018,3.287623066,2.008490922,2.397914857,2.446127824,2.808336226,,1.954195316,,1.501526962,3.412073491,1.696208973,5.185899888,3.041363332,2.476737822,,2.662841655,,4.546334274,3.316055667,2.375820578,4.14524725,2.455547653,0.696864111,2.773338541,2.827332242,7.330385896,3.606102635,2.59741386,0.888377507
13,2013-01-01,6.753710262,-0.238948626,18.31226104,2.78056659,-0.029454778,1.047479371,0.991982606,1.73319985,3.984712355,1.937620802,,2.000156169,0.890093541,-0.093045684,-0.217323155,1.438297872,1.50472098,0.78907178,1.408581092,1.478286157,,0.863715498,,-0.921269454,2.216582064,0.508714869,3.872279237,1.219993423,1.767324284,,1.734039635,,4.597878974,2.785000567,1.180284364,2.205892681,2.506898527,2.120486204,0.274416667,1.604392981,7.694263629,1.40047369,1.769200859,-0.04429297
14,2014-01-01,7.823411839,12.07185629,18.11955435,-0.106175147,0.620490637,0.103758009,0.053821313,-0.227566271,1.068309877,1.625865044,,1.60581183,-1.418183803,-0.897194054,-0.013202539,0.34398859,0.906797949,0.56402054,-0.151114838,1.041196212,,0.507758823,,-1.312260964,-0.21519616,0.182542317,2.044614815,0.24104743,0.428957808,,0.628543985,,5.088785546,-0.281705033,0.310306472,-0.710514052,0.97603508,2.041702867,-0.278153367,1.112963034,2.082447939,-0.07616533,0.199343827,-0.179638494
15,2015-01-01,15.53440505,48.69986464,13.53448976,-0.492326007,0.174242244,-0.884097406,-0.874125874,-0.06164468,-0.594156437,3.501208355,,0.896563335,-0.104633261,-1.036023034,-1.143908672,0.309364548,0.51442054,0.452034154,-0.50036571,-0.20792884,,0.037514381,,-1.735888048,-0.464499005,-0.289879079,1.633055582,0.0387904,-0.536929393,,0.474743161,,9.676240331,-0.299920476,1.100548264,1.548691582,0.600248147,2.171136654,0.487938624,0.145686073,1.39235822,-0.325219777,-0.525552286,-0.046784745
16,2016-01-01,7.04244763,13.9127102,11.83658077,0.148684908,0.140633335,0.905525075,-0.664767331,0.394769307,-1.544796668,-0.36731721,,0.891591753,-0.798649886,-1.5841,-0.434618664,0.683504209,0.491748625,0.25,-0.202598,0.356684501,,0.183334861,,-0.825653978,-1.125,0.008306338,1.69692762,-0.094016657,0.273169431,,0.290833333,,6.35930898,-0.239290788,0.642702772,-0.271385023,0.316666667,3.55,0.607397075,0.57394802,1.122313974,-0.520010196,-0.054999542,0.984269245
17,2017-01-01,3.683329444,14.43832275,6.031837252,3.417235495,2.930363124,3.722888623,2.075935537,2.348242812,1.339021211,2.060598459,,2.081269114,2.061596194,0.810133322,0.53378784,2.450533985,1.509496558,1.14713217,1.956076334,0.754015047,,1.032282751,,1.12125452,1.129372103,0.340531561,1.760415592,1.226533166,1.488234306,,1.730799591,,6.570229975,1.351618897,1.364354482,2.380235991,1.381458714,1.875100596,1.368614116,1.045976835,3.131062486,1.311945882,1.429107433,1.794499047
18,2018-01-01,2.878297236,10.95185594,4.872302206,3.436326884,2.534454242,2.697927792,1.812951565,2.850247926,4.625484431,2.028059631,,1.998379814,2.814544738,1.41710814,0.936335464,2.149494949,1.732167661,0.813609467,1.674981369,1.083820984,,1.850815083,,0.625621413,1.50012501,0.488370168,2.682917683,1.137487636,1.053797737,,1.528195243,,3.045053973,1.458312985,1.157823625,2.611223783,1.703497947,2.764831345,0.993715683,,1.959840763,2.514037129,1.73860862,1.953535301
19,2019-01-01,4.470366608,7.886717456,5.59815595,2.277259312,2.811409201,2.33450938,2.227478809,3.338586354,3.827854326,1.41109079,,1.530895642,3.103729448,0.562782154,0.36288618,2.847875959,1.445667015,0.758131573,0.699518994,1.02409393,,1.108254923,,0.253007522,0.771820346,0.939044481,3.013971792,0.611246944,2.675992026,,1.743320757,,4.837783514,0.766439573,1.642060018,0.361563705,2.633699102,2.167730033,0.33817841,,1.849229845,2.664561334,1.630522608,1.784150974
20,2020-01-01,3.381659372,2.732492094,5.548143575,-0.444531098,0.219064905,1.19989445,3.374469726,3.326743858,2.631073112,1.620886617,,1.381910634,1.672440969,-1.051296008,-0.725874933,3.161295285,0.50668989,0.420711974,-0.322753017,0.290554556,,0.476498853,,-1.247983556,0.154811375,-0.334584625,2.847924015,-0.137707574,0.198227923,,0.819957302,,3.765971222,1.200073489,0.638544957,-0.2556557,1.272460378,1.286584907,-0.01243833,,1.575532901,1.936941267,-0.054856816,0.497367319
21,2021-01-01,6.69445892,,9.460283896,4.653166738,3.275829374,4.683544209,5.055027047,5.110965344,5.052328761,2.041471631,,2.766666667,3.297744353,1.981639006,0.581814168,3.839844915,3.142969673,1.85304544,3.09313512,2.194574323,,1.64233141,,1.22382501,2.554506996,2.358142962,4.444239702,1.873783258,3.353691392,,2.526920091,,5.10641129,3.230749121,1.497892179,2.410801984,2.675720088,3.483880553,1.265657191,,4.085102853,3.149606299,1.917065061,2.163197364
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
