,RUS,UKR,BLR,EST,LVA,LTU,POL,HUN,ROU,ALB,AND,AUT,BGR,BIH,CHE,CZE,DEU,DNK,ESP,FIN,FRO,FRA,GIB,GRC,HRV,IRL,ISL,ITA,XKX,LIE,LUX,MCO,MDA,MKD,MLT,MNE,NLD,NOR,PRT,SMR,SRB,SVK,SVN,SWE
YR2000,20.7987606558703,28.2030972388552,168.620235850933,4.0184895250876,2.65425477796052,0.981615478857527,9.90017538843062,9.80361016908127,45.6665940440238,0.0500181363468233,,2.34486285357277,10.3162621289989,,1.55852919679006,3.77538829151733,1.44026818676794,2.90328203236457,3.43351563418762,3.04210080667796,,1.6759598872093,,3.15118162493827,4.611315547378,5.59071729957807,5.13647123245151,2.53768532095005,,,3.15076707022592,,31.2993015817784,6.60742291038535,2.36959287531812,,2.36052233801956,3.08550609131277,2.85303039287156,,71.1206287946541,12.0357805974299,8.91174418658764,0.899143734041743
YR2001,21.4770072117159,11.958808539046,61.1349331618477,5.74827981651377,2.48704003555455,1.36712030817826,5.40833545566151,9.11680911680913,34.4770123493528,3.10758827031435,,2.65000077279529,7.36093927231849,,0.989020329832555,4.66267556988255,1.98385693617829,2.33787000255261,3.58983413338114,2.57844080098894,,1.63478079549599,,3.37396832213867,3.7767024666589,4.87290487290487,6.40508550386865,2.78516542713555,,,2.66382110579103,,9.76466285757643,5.19888525744053,2.92949244324101,,4.15584127195611,3.00419703998231,4.36990330551795,,95.0052258100007,7.32962019115532,8.37966587492205,2.40595834145435
YR2002,15.7887307914462,0.757420846392867,42.5375481348794,3.57191270164023,1.93887573855892,0.281506610345511,1.90528215048054,5.26544821583986,22.5398862605386,7.77052583431551,,1.81035787764132,5.81014365721823,,0.64271150654328,1.90298097019031,1.42080560518857,2.42443661219694,3.0656568590222,1.57122012789382,,1.9234122872706,,3.62935871878871,1.67178437393382,4.614733276884,5.1970223021663,2.46532319171164,,,2.07408613571644,,5.30124390261594,2.31459794083216,2.1884904806055,,3.28753104712768,1.28672528415185,3.60034658290911,,19.4908321579689,3.12714222984604,7.48077770703756,2.15848213589263
YR2003,13.6632930228667,5.17967781908312,28.3978399133474,1.33499116549964,2.94264752948481,-1.13430854990244,0.682701375787657,4.66101694915256,15.2734889936255,0.484002611818484,,1.35555370896445,2.34864169582755,,0.638272930887213,0.118739205526785,1.03422776551069,2.07507820646504,3.03888839396654,0.877440386254743,,2.09847219146922,,3.53065027765554,1.76733780760626,3.49048968029138,2.0556632975374,2.67255552772852,-1.08481262327414,,2.04984030563515,,11.7460792058233,0.855562122724249,1.303837774426,,2.09199838997658,2.48782553461785,3.21899090682897,,9.87617889729578,8.55414305406651,5.54416421752898,1.92565534892387
YR2004,10.8886157326216,9.0480678605089,18.1082424937646,3.04811107523412,6.19238547197433,1.16410252104669,3.38264681884694,6.74434679569463,11.8743635936399,2.28001916938099,,2.06120618032866,6.1471307424627,,0.802908730955216,2.76010781671159,1.66573340932676,1.15435693124937,3.03924881090927,0.187120559084453,,2.14208964640242,,2.89884810758168,2.05539679050332,2.19962850718543,3.15819324298464,2.20673661423654,-1.06472696605527,,2.22567916428892,,12.5242768428228,-0.448650206552057,2.79082848067755,,1.26364739183177,0.454498502220854,2.365362040973,1.43083868527342,11.0263627183464,7.54850088183419,3.59297594249513,0.373659828721796
YR2005,12.6853039507349,13.5695764909248,10.3388794457932,4.07971423199846,6.74845027893117,2.65848484065266,2.18379872390258,3.56151711378355,9.01491283343835,2.36658195679796,,2.29913785639285,5.03883807111907,,1.17195420333701,1.85709789109223,1.54690965159041,1.81781458291257,3.36881409750382,0.623874450025199,,1.74586936380481,,3.54507273335083,3.31717824448043,2.42969198392961,3.98704782806592,1.98529298527983,-1.38518913159302,,2.48769665164086,,11.9591837222126,0.52551595071433,3.00796652450315,,1.68813017869622,1.53213367609252,2.27716394887833,1.68548890528349,16.1199806482826,2.70908494588391,2.45150132316474,0.453170852576176
YR2006,9.66865454789265,9.05252491133255,6.99712903535588,4.43762042389211,6.53619908765875,3.73912004060656,1.28469394366409,3.93032603841,6.55851412276983,2.37072831904283,,1.44154851119019,7.26159462769947,6.12556615620285,1.05950928324804,2.53399258343632,1.57742825864226,1.92422138464588,3.51557576832125,1.56666380704384,,1.67512449608728,,3.19594684144545,3.1898259147295,3.93163989540532,6.68707906136661,2.09084391012755,0.621646938601723,,2.66631494577072,,12.7777557830351,3.21362929606349,2.77378006481472,2.92451258123646,1.10150106517704,2.32934980757545,3.10766545871054,2.0952593561143,11.7240229980834,4.48333120449611,2.45792444195864,1.36021468627688
YR2007,9.00729868861076,12.8387796190181,8.42675273505308,6.60132603055634,10.0929775849168,5.73717382799847,2.45874312385397,7.95874516544909,4.83732928313989,2.93268248162319,,2.16855528800755,8.40253419005894,1.50077710611539,0.732350603122241,2.85312437211172,2.29834179696226,1.69326586220319,2.78679745804947,2.51066565240339,,1.48799805953858,,2.89500321516574,2.89928275583392,4.89711564381346,5.05155736492145,1.829741122024,4.35849695328368,,2.31245861786128,,12.3671668414302,2.25175798305448,1.24921923797625,4.34712215656114,1.61385859802103,0.712589073634205,2.45396528138739,2.49894575725804,6.3917064439141,2.75672371638138,3.65749563284104,2.21216883436735
YR2008,14.1107677840442,25.226461707384,14.8378764828254,10.3623580313683,15.4023191064986,10.9258856241655,4.1649719352477,6.0425125388106,7.85080255714483,3.32087090389268,,3.21595033239883,12.3487195994021,7.42704310332954,2.42604117060162,6.35866380152374,2.62838174873985,3.41626794258375,4.07534335957341,4.06595355358378,,2.81286194914787,,4.15279708110295,6.07696838798351,4.06030495117353,12.6943942775878,3.34783258401023,9.35041764658177,,3.40187963025566,,12.783047261882,8.33189666968097,4.25862171897076,8.75872769588797,2.48650198289454,3.75393081761006,2.58850657657964,4.29320249287706,12.410986775178,4.59817976325028,5.64742380573934,3.43704910602875
YR2009,11.6473295764118,15.8811924594476,12.9456563410401,-0.0784083112810205,3.53410672858941,4.4530445651853,3.79539242483406,4.21171171171172,5.58742004264392,2.2669220945083,,0.506308827696486,2.75320223914816,-0.38146428245309,-0.480481936423328,1.0193773532923,0.31273762987172,1.30470991024336,-0.287813083535237,-9.17360403259616e-07,,0.0876204781574529,,1.2100726919781,2.37852845904674,-4.47810339150477,12.0031298461743,0.774768131387384,-2.41026401661228,,0.368041997888919,,-0.0627185967109989,-0.739633963061138,2.08432746082342,3.46672373207794,1.18977687021549,2.19738586853571,-0.83553002150417,2.19959237046011,8.1169509223808,1.61510464058236,0.83926224679384,-0.494460544378046
YR2010,6.8493923025503,9.37293105078976,7.73574804312507,2.97204512015696,-1.08463595015159,1.31921362055463,2.58069370250546,4.85555795691951,6.09141668601892,3.62604695579817,,1.81353438995065,2.43899060504117,1.99621236745889,0.688238707220017,1.47272727272729,1.10380916115812,2.31092436974789,1.79986457728766,1.1841352315465,,1.53112270420924,,4.71298907760393,1.03055505333573,-0.922095829024469,5.39673113167484,1.52551602118248,3.48050763735848,,2.27367911621542,,7.48385086350855,1.50997522027615,1.51563513618533,0.65494657014848,1.27530569556686,2.41890639481001,1.40257289895371,2.58541815582589,6.14255360247246,0.957018132975136,1.80117022137136,1.15798802715629
YR2011,8.44046485932559,7.95572466274646,53.2286983118173,4.9819013145361,4.37073559939221,4.13027562645087,4.23940149625935,3.92992098935075,5.78925328815882,3.42912324722164,,3.28657914875376,4.21990346601875,3.67124999999999,0.231349207650894,1.91721913635547,2.07517452479837,2.75868226051246,3.19610188833788,3.41680754255211,,2.11159795174997,,3.3298532335065,2.27272727272727,2.5571888318692,4.00102664343116,2.78063272879324,7.33641771315266,,3.4106834106834,,7.68725103356182,3.90475422069738,2.96298528192878,3.45014311248693,2.3410701775137,1.28495158809159,3.65301100430729,2.89979584300121,11.1373976342129,3.91928599146294,1.80285171941907,2.96115073822139
YR2012,5.0747430079915,0.568727971803899,59.2197360232519,3.93339987296979,2.25778924374594,3.08998277055416,3.56037151702788,5.65214517088651,3.33492267693443,2.03159268395298,,2.48567562177017,2.95456829831017,2.0526745200172,-0.692552018105236,3.28762306610408,2.0084909216701,2.39791485664639,2.44612782366812,2.80833622561575,,1.95419531613507,,1.50152696177748,3.41207349081366,1.69620897294545,5.18589988750705,3.04136333226773,2.47673782156539,,2.66284165508017,,4.54633427355306,3.31605566687646,2.37582057760382,4.14524724981109,2.45554765291609,0.696864111498241,2.77333854051579,2.82733224222587,7.33038589596636,3.60610263522886,2.5974138603901,0.8883775069237
YR2013,6.75371026220953,-0.238948626045408,18.3122610377873,2.78056658954996,-0.0294547782578977,1.04747937065349,0.99198260633235,1.73319984983107,3.98471235548128,1.93762080205227,,2.00015616900603,0.890093540913032,-0.093045683831828,-0.217323155115639,1.43829787234043,1.5047209800535,0.789071780078061,1.40858109183012,1.47828615688804,,0.863715497861826,,-0.921269454256898,2.2165820642978,0.508714869485436,3.8722792374824,1.21999342274305,1.76732428354889,,1.73403963519166,,4.59787897363131,2.78500056726115,1.18028436366548,2.20589268141181,2.50689852657884,2.12048620353119,0.27441666666668,1.60439298078071,7.69426362896666,1.40047368963031,1.76920085881896,-0.0442929701486557
YR2014,7.82341183865503,12.0718562874252,18.1195543526734,-0.106175146521716,0.620490636732377,0.103758009433715,0.0538213132400467,-0.227566270988384,1.06830987684293,1.62586504402607,,1.60581182954471,-1.41818380264842,-0.897194054194286,-0.0132025387515987,0.343988589646784,0.906797948515676,0.564020540449518,-0.151114837527181,1.04119621178439,,0.507758822937957,,-1.31226096405516,-0.215196159576215,0.182542316627949,2.04461481539337,0.241047429826773,0.4289578083241,,0.628543985440705,,5.08878554625884,-0.281705032928538,0.310306472181729,-0.71051405171022,0.976035079699661,2.0417028670721,-0.278153367467421,1.11296303373859,2.08244793880151,-0.0761653295419824,0.199343826570849,-0.17963849411465
YR2015,15.5344050528404,48.6998646434423,13.5344897649734,-0.492326006547338,0.174242243625214,-0.884097405500613,-0.874125874125849,-0.0616446800641176,-0.594156437495137,3.50120835492656,,0.896563335260302,-0.104633261008417,-1.03602303425476,-1.14390867228178,0.309364548494974,0.51442053951781,0.452034153691623,-0.500365709903282,-0.207928839905218,,0.0375143805125363,,-1.73588804765278,-0.464499004645002,-0.289879079012739,1.63305558181333,0.0387903996579552,-0.536929392740657,,0.4747431614378,,9.67624033101867,-0.299920475631447,1.1005482637893,1.54869158222488,0.600248147278775,2.17113665389528,0.487938623904736,0.145686073241013,1.39235822000187,-0.325219777427739,-0.525552285820838,-0.0467847449832651
YR2016,7.04244762954798,13.9127101997796,11.8365807653497,0.148684907627356,0.140633334505292,0.905525075460439,-0.664767331434023,0.394769306686402,-1.54479666813904,-0.367317209784628,,0.891591752655335,-0.798649886453611,-1.58409999999997,-0.434618664285843,0.683504209385683,0.49174862477081,0.249999999999997,-0.202598000426425,0.356684500891696,,0.183334861123848,,-0.825653978391008,-1.12500000000001,0.00830633773569926,1.6969276199774,-0.0940166569157271,0.273169431045511,,0.290833333333306,,6.3593089803793,-0.239290787684491,0.642702771527276,-0.27138502338526,0.316666666666663,3.55000000000002,0.607397074641661,0.573948019801976,1.12231397417765,-0.520010196278324,-0.0549995416704911,0.984269244577978
YR2017,3.68332944412231,14.4383227488749,6.0318372517779,3.41723549488057,2.93036312374664,3.72288862303693,2.07593553673862,2.34824281150159,1.33902121104396,2.0605984592022,,2.08126911385587,2.06159619443137,0.810133321953047,0.533787839825886,2.45053398460138,1.50949655801608,1.14713216957606,1.95607633363964,0.754015047084413,,1.03228275064674,,1.12125452031427,1.12937210282344,0.340531561461793,1.76041559180606,1.22653316645808,1.48823430592309,,1.73079959118897,,6.57022997455601,1.3516188967744,1.3643544815071,2.38023599053136,1.3814587140721,1.87510059552548,1.36861411643481,1.04597683468952,3.13106248590119,1.31194588223234,1.42910743319297,1.79449904665596
YR2018,2.87829723647886,10.9518559353179,4.87230220550689,3.43632688420445,2.53445424186602,2.69792779208397,1.81295156542681,2.85024792594642,4.62548443137781,2.02805963071136,,1.99837981429546,2.81454473824833,1.41710814018026,0.936335464113605,2.14949494949492,1.73216766075662,0.813609467455633,1.67498136863794,1.08382098409299,,1.85081508315494,,0.625621413453588,1.50012501041753,0.488370168032449,2.68291768267388,1.13748763600395,1.05379773654998,,1.52819524307373,,3.04505397337069,1.45831298507127,1.15782362451512,2.61122378263797,1.70349794744475,2.76483134528794,0.99371568346825,,1.95984076293803,2.51403712883808,1.73860861988181,1.95353530127029
YR2019,4.47036660760175,7.8867174561113,5.59815595039851,2.27725931243518,2.81140920075622,2.33450937988024,2.227478809383,3.3385863538201,3.82785432599428,1.41109078954248,,1.53089564152645,3.10372944796774,0.562782154061303,0.362886179940635,2.84787595918047,1.4456670146976,0.758131572511619,0.699518994458693,1.02409392963429,,1.10825492288292,,0.25300752203812,0.771820346498083,0.939044481054341,3.01397179156056,0.611246943765291,2.67599202639892,,1.74332075653843,,4.83778351428723,0.766439573459688,1.64206001768947,0.361563704540798,2.63369910249593,2.16773003305405,0.338178410046125,,1.8492298451109,2.66456133425443,1.63052260754338,1.78415097403832
YR2020,3.38165937237896,2.7324920941942,5.54814357456511,-0.444531097679859,0.219064904842049,1.19989444983569,3.3744697261859,3.3267438576673,2.63107311184752,1.62088661717004,,1.38191063351859,1.67244096855762,-1.05129600763481,-0.725874933313391,3.16129528497808,0.506689889953274,0.420711974110026,-0.322753017299705,0.290554555653313,,0.476498852725083,,-1.24798355581408,0.154811374562028,-0.334584625428444,2.84792401518658,-0.13770757391657,0.198227922994858,,0.819957302126994,,3.76597122245349,1.20007348888482,0.638544956776653,-0.255655699848551,1.2724603778917,1.28658490707998,-0.0124383299576167,,1.57553290083409,1.9369412669422,-0.0548568157606067,0.497367318853562
YR2021,6.69445891957619,,9.46028389623105,4.65316673847481,3.27582937431157,4.68354420903459,5.05502704719268,5.11096534382858,5.05232876096582,2.04147163139546,,2.76666666666665,3.29774435299511,1.98163900587616,0.581814168489875,3.8398449150015,3.14296967309964,1.85304543989687,3.09313511976406,2.19457432339993,,1.64233141038392,,1.22382501019855,2.55450699642046,2.35814296241712,4.44423970189747,1.87378325762491,3.35369139207989,,2.52692009066169,,5.10641129002835,3.23074912132919,1.49789217934737,2.41080198403167,2.67572008805381,3.48388055266678,1.2656571906905,,4.08510285335103,3.14960629921263,1.91706506089267,2.16319736447149
